item_id,name_raw,pack_base_qty,unit_type,potential_packs_needed_for_1kg,issue
4ac67e50-088f-4d90-9d8f-6c8041685ea4,"Чайный напиток «Пылающий Глинтвейн» TEATONE в стиках, (арт. 1050) 15шт х2г",2.0,WEIGHT,500,SMALL_PACK_HIGH_COUNT_500x
dc305aed-a4d0-480c-9cb2-2bd9dd707de5,Шафран нарезанный 2 гр кор. (10) Kotanyi,2.0,WEIGHT,500,SMALL_PACK_HIGH_COUNT_500x
b514f349-dea7-44af-b72e-06ec7c5d0b69,Кофе растворимый Голд 2 гр*30 шт (8) Жардин,2.0,WEIGHT,500,SMALL_PACK_HIGH_COUNT_500x
16ef1258-1b4e-4f99-95b3-cba25bc64955,Чай зеленый Традиционный 2 гр*100 пак (18) Принцесса Ява,2.0,WEIGHT,500,SMALL_PACK_HIGH_COUNT_500x
0163170f-021a-4276-a08d-cb5659251b8b,Чай зеленый Фаинг Драгон 2 гр*100 пак (9) Greenfield,2.0,WEIGHT,500,SMALL_PACK_HIGH_COUNT_500x
72661467-b05a-46c9-b70b-44356d9459b9,Чай малиновый Самма Букет 2 гр*100 пак (9) Greenfield,2.0,WEIGHT,500,SMALL_PACK_HIGH_COUNT_500x
6eb66589-1138-405c-8b28-df7b105b27cd,Чай черный высокогорный 2 гр*100 пак с ярлыком (18) Принцесса Нури,2.0,WEIGHT,500,SMALL_PACK_HIGH_COUNT_500x
ef91f354-9d6c-4c1e-909d-ae26a0135bb4,Чай черный Голден Цейлон 2 гр*100 пак (9) Greenfield,2.0,WEIGHT,500,SMALL_PACK_HIGH_COUNT_500x
b9b47956-5618-4615-8e1c-1ffdc787e786,Чай черный Эрл Грей 2 гр*100 пак (9) Greenfield,2.0,WEIGHT,500,SMALL_PACK_HIGH_COUNT_500x
8fd74bab-13b8-4426-9c25-1bb1ca4fc098,Перец черный молотый порционный 3гр,3.0,WEIGHT,333,SMALL_PACK_HIGH_COUNT_333x
fee9e3d1-e79c-4540-a93a-5d43f3982b26,"Мандарины дольки в сиропе ARTIGIANO (3100 мл/3,000 г/1700 г) Zigui",3.0,WEIGHT,333,SMALL_PACK_HIGH_COUNT_333x
81bda928-5b69-4f98-9e0d-d62561773c14,"Перец т.м ""Роспродукт"" ( 0,003 кг) упак.",3.0,WEIGHT,333,SMALL_PACK_HIGH_COUNT_333x
a7e191b6-4580-4c0b-ac74-64d5a97fa39e,"Горошек зеленый из мозговых сортов Овощной край ж/б 3,100мл",3.1,VOLUME,322,SMALL_VOLUME_HIGH_COUNT_322x
e5b99f5c-46cd-402c-a711-19fe2f5b6871,Чай черный с мятой TEATONE на чайник (арт. 149) 20шт х4г,4.0,WEIGHT,250,SMALL_PACK_HIGH_COUNT_250x
bedc0c23-73de-4fd3-9213-79814dc8babe,"Чайный напиток Горные травы TEATONE в пакетиках, на чайник (арт. 157) 20шт х4г",4.0,WEIGHT,250,SMALL_PACK_HIGH_COUNT_250x
42591d0c-d642-465d-b747-9c203bd55cd5,Чай черный с мятой TEATONE на чайник (арт. 149) 20шт х4г,4.0,WEIGHT,250,SMALL_PACK_HIGH_COUNT_250x
8358b3f9-fdb8-4d3c-9b61-bb873e665f22,"Чайный напиток Горные травы TEATONE в пакетиках, на чайник (арт. 157) 20шт х4г",4.0,WEIGHT,250,SMALL_PACK_HIGH_COUNT_250x
74709b58-1b00-4eb6-b45c-dd2933e7f53c,Ванилин 4 гр (75) Домашнее Бистро,4.0,WEIGHT,250,SMALL_PACK_HIGH_COUNT_250x
c4cae862-50f9-4527-9913-4c387a4acf47,ВАСАБИ порционный 5 гр.,5.0,WEIGHT,200,SMALL_PACK_HIGH_COUNT_200x
889597e1-ce0b-4089-973d-1d2adef0a90e,САХАР порционный в стиках 5гр 1000шт/кр CEA,5.0,WEIGHT,200,SMALL_PACK_HIGH_COUNT_200x
8168596a-be26-42ab-b0f6-cce51fa992bf,Сахар порционный 5гр,5.0,WEIGHT,200,SMALL_PACK_HIGH_COUNT_200x
5e3def96-2f0e-4ad3-ad88-1c18cdac05ec,"САХАР фасованный 2000 шт х 5г трубочка,РОССИЯ (-C-)",5.0,WEIGHT,200,SMALL_PACK_HIGH_COUNT_200x
af54d158-8c43-448f-aef3-8a23c818c2d7,"Сахар порционный белый свекловичный ""Роспродукт"" цв. стик ( 0,005 кг ) упак. .",5.0,WEIGHT,200,SMALL_PACK_HIGH_COUNT_200x
42a17ca5-36dd-4124-a2ae-668b87fe62ed,Сахар порционный стик 5г  упак (2 000 шт ),5.0,WEIGHT,200,SMALL_PACK_HIGH_COUNT_200x
f955f582-2ddc-48ad-a9a7-961cebe482be,Сахар порционный стик 5г  упак (2 000 шт ),5.0,WEIGHT,200,SMALL_PACK_HIGH_COUNT_200x
1ed64a4f-346d-4bee-987e-a9835350e766,Васаби порционный 5 гр 168 шт/кор Имбирь,5.0,WEIGHT,200,SMALL_PACK_HIGH_COUNT_200x
c396f714-6a1e-40db-a16d-a0afc70e0d9e,"Сахар Smart Chef Порционный 2000*5г, НДС 10%",5.0,WEIGHT,200,SMALL_PACK_HIGH_COUNT_200x
fadd10e2-528f-4797-8200-74f56a527f92,Агар-агар 6гр,6.0,WEIGHT,166,SMALL_PACK_HIGH_COUNT_166x
90b17767-7586-49ff-9b02-fdabff2e0abf,Тарталетки д/икры 30 шт*6 гр/блок (12) КиТ,6.0,WEIGHT,166,SMALL_PACK_HIGH_COUNT_166x
cb6b48c6-d290-4172-86e5-a821a3791190,"МАСЛО сладкосливочное Традиционное 82,5% 10 гр. АМК",10.0,WEIGHT,100,SMALL_PACK_HIGH_COUNT_100x
98b820b6-a257-4c11-b2f7-5a1a0501ebb7,"МАСЛО сладкосливочное Традиционное 82,5% 10 гр. Внуковское",10.0,WEIGHT,100,SMALL_PACK_HIGH_COUNT_100x
25301f54-b125-441d-be98-954a8824c225,МАСЛО сливочное 82% 10 гр. Natura,10.0,WEIGHT,100,SMALL_PACK_HIGH_COUNT_100x
f0cd70fa-53f3-45ab-a8d2-f384fefee933,"Масло оливковое нераф.в/к Ideal extra virgin ( 0,010 кг) упак.",10.0,WEIGHT,100,SMALL_PACK_HIGH_COUNT_100x
e1629a80-aeb8-405c-84c2-24b688ae4492,"Масло оливковое, саше, 10г упак (252 шт)",10.0,WEIGHT,100,SMALL_PACK_HIGH_COUNT_100x
54ba5b24-8453-4017-9d55-997c67826260,"Масло оливковое, саше, 10г упак (252 шт)",10.0,WEIGHT,100,SMALL_PACK_HIGH_COUNT_100x
1b8adc1e-4233-4934-8c9c-44905c5d2d97,Сливки порционные 10% 10 гр*10 шт/уп (20) ГОСТ Альпенгурт,10.0,WEIGHT,100,SMALL_PACK_HIGH_COUNT_100x
ef6ffff6-60d2-49b3-b107-cd6c1982ae27,"Масло сладкосливочное несоленое 82,5% порционное 10 гр (125) ГОСТ Оладушкино",10.0,WEIGHT,100,SMALL_PACK_HIGH_COUNT_100x
0670d110-442c-4185-9c0a-470e400af049,Разрыхлитель теста 10 гр (60) Домашнее Бистро,10.0,WEIGHT,100,SMALL_PACK_HIGH_COUNT_100x
681489ff-dbb6-415c-8839-35ea493d4ca6,Дрожжи саф-момент 11гр,11.0,WEIGHT,90,SMALL_PACK_HIGH_COUNT_90x
a2a54049-96ea-437f-9e2a-1cf67ba36ae1,"Дрожжи Саф-Момент упак. (0,011 кг*) кор. 18 упак. Россия",11.0,WEIGHT,90,SMALL_PACK_HIGH_COUNT_90x
98ecabff-34ab-437f-a791-e0cb496d1488,Дрожжи сухие (красная пачка) 11 гр (60) Саф момент,11.0,WEIGHT,90,SMALL_PACK_HIGH_COUNT_90x
8f32ce7a-6a4c-4436-a9c4-7f3215f88ce6,Тарталетки д/салата 15 шт*11 гр/блок (12) КиТ,11.0,WEIGHT,90,SMALL_PACK_HIGH_COUNT_90x
f7571b9a-dbf4-4e00-8d0e-d6e1f47b4ad7,Разрыхлитель для теста 12гр,12.0,WEIGHT,83,SMALL_PACK_HIGH_COUNT_83x
cf0e98e9-62dc-41b6-84e4-f4d6876ae82d,"Кофе жареный молотый в дрип-пакетах ""Восточная Африка ""(6 дрипов*12 г - 72 г) упак. . Stars Cof",12.0,WEIGHT,83,SMALL_PACK_HIGH_COUNT_83x
63472b07-f818-4697-a570-1457a4db965c,"Пирожное Макарон ""Бейлиз"" 15г. (12 шт)",15.0,WEIGHT,66,SMALL_PACK_HIGH_COUNT_66x
a6d4444a-8771-4bf2-94c0-6a56fc05d38e,"Пирожное макарон ""Кокос"" 15г. (12 шт)",15.0,WEIGHT,66,SMALL_PACK_HIGH_COUNT_66x
3a374314-9f9e-4579-a5ce-8713a5badd0b,"Пирожное макарон ""Мята"" 15г. (12 шт)",15.0,WEIGHT,66,SMALL_PACK_HIGH_COUNT_66x
37f5c580-70bc-4e0d-a5eb-450f201f0cae,"Пирожное макарон ""Шоколадный трюфель"" 15г. (12 шт)",15.0,WEIGHT,66,SMALL_PACK_HIGH_COUNT_66x
16a2e2b6-9f85-4737-af18-2a8c7b4c01a4,Пирожное Макарон «Лимон» 15г (12 шт),15.0,WEIGHT,66,SMALL_PACK_HIGH_COUNT_66x
ec856e04-1cc0-4b88-9073-77de8a871b78,Пирожное Макарон «Малина» 15г (12 шт),15.0,WEIGHT,66,SMALL_PACK_HIGH_COUNT_66x
443c08b3-d08e-4135-acd8-c8827faf2c54,Пирожное Макарон «Манго-маракуйя» 15г (12 шт),15.0,WEIGHT,66,SMALL_PACK_HIGH_COUNT_66x
40dabc96-7856-4f87-b750-241e83661a17,Пирожное Макарон «Соленая карамель» 15г (12 шт),15.0,WEIGHT,66,SMALL_PACK_HIGH_COUNT_66x
47d62755-a5fe-452c-9cc8-42b754fce0c2,Пирожное Макарон «Фисташка» 15г (12 шт),15.0,WEIGHT,66,SMALL_PACK_HIGH_COUNT_66x
0eee0217-60cd-45b8-8007-efb180231386,Пирожное Макарон «Чёрная смородина» 15г (12 шт),15.0,WEIGHT,66,SMALL_PACK_HIGH_COUNT_66x
3bd979b8-5b1e-4638-975b-77f21617964f,"Пирожное Макарон сырный ""Благородный сыр"" 15г (12 шт)",15.0,WEIGHT,66,SMALL_PACK_HIGH_COUNT_66x
dc4a8b00-76a3-4363-b983-d72319e30596,"Пирожное Макарон ""Бейлиз"" 15г. (12 шт)",15.0,WEIGHT,66,SMALL_PACK_HIGH_COUNT_66x
94446aa0-be38-4efa-a6c8-37c9eb0b7b34,"Пирожное макарон ""Кокос"" 15г. (12 шт)",15.0,WEIGHT,66,SMALL_PACK_HIGH_COUNT_66x
f5ee9c0a-c2fa-425c-abc9-1396819dcae0,"Пирожное макарон ""Мята"" 15г. (12 шт)",15.0,WEIGHT,66,SMALL_PACK_HIGH_COUNT_66x
877a8e3d-89c9-4fd1-a67c-a27d8d407a81,"Пирожное макарон ""Шоколадный трюфель"" 15г. (12 шт)",15.0,WEIGHT,66,SMALL_PACK_HIGH_COUNT_66x
d2a840aa-91ac-47a7-9d1a-038c12419172,Пирожное Макарон «Лимон» 15г (12 шт),15.0,WEIGHT,66,SMALL_PACK_HIGH_COUNT_66x
a5433303-743c-4443-8e63-40139f5340d4,Пирожное Макарон «Малина» 15г (12 шт),15.0,WEIGHT,66,SMALL_PACK_HIGH_COUNT_66x
e465b98a-ce69-4723-96d9-5796303fa0cd,Пирожное Макарон «Манго-маракуйя» 15г (12 шт),15.0,WEIGHT,66,SMALL_PACK_HIGH_COUNT_66x
6b072066-bb74-4104-918a-539667938e52,Пирожное Макарон «Соленая карамель» 15г (12 шт),15.0,WEIGHT,66,SMALL_PACK_HIGH_COUNT_66x
c8985e0b-b2eb-4521-b681-d55df64b4c8e,Пирожное Макарон «Фисташка» 15г (12 шт),15.0,WEIGHT,66,SMALL_PACK_HIGH_COUNT_66x
ae73a973-9440-42e4-a166-7f3a1010ebb5,Пирожное Макарон «Чёрная смородина» 15г (12 шт),15.0,WEIGHT,66,SMALL_PACK_HIGH_COUNT_66x
df4404aa-290e-4409-9c15-8fbdba7fd958,"Пирожное Макарон сырный ""Благородный сыр"" 15г (12 шт)",15.0,WEIGHT,66,SMALL_PACK_HIGH_COUNT_66x
45fea68b-e98c-4317-a336-210a9e40b0ea,Драже ТикТак мята T24 (16 г/),16.0,WEIGHT,62,SMALL_PACK_HIGH_COUNT_62x
ef0d300c-874f-4582-8ebf-3feb0d4964a7,Драже ТикТак апельсин T24 (16 г/),16.0,WEIGHT,62,SMALL_PACK_HIGH_COUNT_62x
23a721dc-4c7f-4c1a-9c01-07e787eee490,"Джем персиковый дип-пот (25 мл/0,020 кг/0,021 кг) упак. .",20.0,WEIGHT,50,SMALL_PACK_HIGH_COUNT_50x
925b0c2c-0a51-4683-9f1f-4da51d225694,"Джем вишневый дип-пот (25 мл/0,020 кг/0,021 кг) упак. .",20.0,WEIGHT,50,SMALL_PACK_HIGH_COUNT_50x
473c3212-497d-4c48-bd1e-335c234f2f8d,"Джем малиновый дип-пот (25 мл/0,020 кг/0,021 кг) упак. .",20.0,WEIGHT,50,SMALL_PACK_HIGH_COUNT_50x
d67e31dc-c68f-46eb-92a5-c575c6794024,"Джем клубничный дип-пот (25 мл/0,020 кг/0,021 кг) упак. .",20.0,WEIGHT,50,SMALL_PACK_HIGH_COUNT_50x
94121586-d79e-4c66-8467-b935aabeb5a8,Сыр плавленый сливочный Burger 35% пласты *20гр/200гр,20.0,WEIGHT,50,SMALL_PACK_HIGH_COUNT_50x
98b6580e-893d-4d64-af04-cfb327eb8b04,"Молоко сгущеное с сахаром 8,5 % * 0,020 кг UPPO",20.0,WEIGHT,50,SMALL_PACK_HIGH_COUNT_50x
7459957c-0b81-4177-aff1-a2861340cda6,"Мед натуральный цветочный ( 0,020 кг/0,021 кг ) упак.",20.0,WEIGHT,50,SMALL_PACK_HIGH_COUNT_50x
21ef1947-ce15-432b-ad26-05cf699085da,"Яйцо мол.шок. ""Киндер Сюрприз"" с игрушкой Натунс/ДИНО (0,020 кг*) упак",20.0,WEIGHT,50,SMALL_PACK_HIGH_COUNT_50x
f015a3b7-eccf-47d7-9d35-b0b0b173a5e3,"Шоколад гречишный молочный с бананом ""для детей""( 0,020 кг) упак.Stars Coffee",20.0,WEIGHT,50,SMALL_PACK_HIGH_COUNT_50x
6e308ec8-4419-4073-9b8f-e044dbe4eb5b,"Шоколад гречишный белый с бананом и клубникой ""для детей""( 0,020 кг) упак.Stars Coffee",20.0,WEIGHT,50,SMALL_PACK_HIGH_COUNT_50x
f1e4f88b-1a64-4432-974f-acb4367d5a3d,"Шоколад белый ""Сливочная карамель"" ( 0,020 кг) упак.Stars Coffee",20.0,WEIGHT,50,SMALL_PACK_HIGH_COUNT_50x
2cd10c2d-8c5e-4796-95e3-b2ac1cdb8a9d,"Шоколад Киндер Кантри с молочно-злаковой начинкой (23,5г х 40) упак .Старс Коффе",23.5,WEIGHT,42,SMALL_PACK_HIGH_COUNT_42x
d8156d59-6211-4539-a015-918ee6393094,КЕТЧУП томатный дип-пот 25 мл *125 шт. Heinz,25.0,VOLUME,40,SMALL_VOLUME_HIGH_COUNT_40x
a6024d12-b166-40d3-984c-424d682e48c5,СОУС барбекю дип-пот 25 мл *125 шт. Heinz,25.0,VOLUME,40,SMALL_VOLUME_HIGH_COUNT_40x
3ecdfa1b-6fa9-4031-b185-e72296a0673e,СОУС горчичный дип-пот 25 мл *125 шт. Heinz,25.0,VOLUME,40,SMALL_VOLUME_HIGH_COUNT_40x
7f9d55d9-d5d9-43b3-b997-f910d0f9692f,СОУС деликатесный Барбекью острый дип-пот 25 мл*125 шт. PIKADOR,25.0,VOLUME,40,SMALL_VOLUME_HIGH_COUNT_40x
04e3235f-ccd1-4528-9cb0-9f505a5819f2,СОУС деликатесный кисло-сладкий Чили дип-пот 25 мл*125 шт. PIKADOR,25.0,VOLUME,40,SMALL_VOLUME_HIGH_COUNT_40x
b82be619-ee53-4df0-a912-e2c3c0b7ee58,СОУС деликатесный терияки дип-пот 25 мл *125 шт. Heinz,25.0,VOLUME,40,SMALL_VOLUME_HIGH_COUNT_40x
1ac8056e-600d-4b53-b2e0-986643b507a1,СОУС кисло-сладкий дип-пот 25 мл*125 шт. Heinz,25.0,VOLUME,40,SMALL_VOLUME_HIGH_COUNT_40x
94453284-6c40-4ab2-9e03-dc051e641116,СОУС на основе растительных масел горчично-медовый дип-пот 25 мл*125 шт. PIKADOR,25.0,VOLUME,40,SMALL_VOLUME_HIGH_COUNT_40x
c47a545d-1048-484f-b52b-fa50f1f9259f,СОУС на основе растительных масел сырный с Халапеньо дип-пот 25 мл*125 шт. PIKADOR,25.0,VOLUME,40,SMALL_VOLUME_HIGH_COUNT_40x
5198b273-1a54-4fe0-a5ab-f09ba105efa0,СОУС на основе растительных масел Тысяча островов дип-пот 25 мл*125 шт. Heinz,25.0,VOLUME,40,SMALL_VOLUME_HIGH_COUNT_40x
c5d0aac4-e521-4c35-b273-25916e7e87dd,СОУС сырный дип-пот 25 мл*125 шт. Heinz,25.0,VOLUME,40,SMALL_VOLUME_HIGH_COUNT_40x
c7ee19c7-4de6-474a-bb74-663a33acd0d2,СОУС чесночный дип-пот 25 мл*125 шт. Heinz,25.0,VOLUME,40,SMALL_VOLUME_HIGH_COUNT_40x
3c6e9d23-ad6b-4685-87c0-eff1cb40e138,ГРИБЫ древесные сушеные Муэр Китай 25 гр*10 шт. NARUMA,25.0,WEIGHT,40,SMALL_PACK_HIGH_COUNT_40x
44ff962a-c785-494e-9705-a9f1a9e6c68a,ИМБИРЬ порционный маринованный белый 25 гр.,25.0,WEIGHT,40,SMALL_PACK_HIGH_COUNT_40x
cc73d2ac-599c-4901-a304-7a1a7b385868,КРУАССАН мини (18% сливочного масла) 25 гр*225шт/кор расстоянный Bridor,25.0,WEIGHT,40,SMALL_PACK_HIGH_COUNT_40x
