item_id,name_raw,pack_base_qty,unit_type,potential_packs_needed_for_1kg,issue
48de9e5c-275d-4760-8728-df6a5d0d56a9,"МИНИ-КРУАССАН замороженный микс 25 г, BRIDOR, ФРАНЦИЯ",25.0,WEIGHT,40,SMALL_PACK_HIGH_COUNT_40x
1688bc38-a160-4ff8-abed-a4e5d6874191,"МИНИ-ПАН о шоколя замороженный Венуазин 25 г, DELIFRANCE, ФРАНЦИЯ",25.0,WEIGHT,40,SMALL_PACK_HIGH_COUNT_40x
727d6dbb-6492-4107-b7f1-82329314e4a2,"МИНИ-БУЛОЧКА шоколад замороженная 25 г, BRIDOR, ФРАНЦИЯ",25.0,WEIGHT,40,SMALL_PACK_HIGH_COUNT_40x
3c3a8fd3-d1d4-4dee-87d2-97cc88177e2b,"КЕТЧУП томатный 25 мл дип-пот,HEINZ,РОССИЯ (-F-)",25.0,VOLUME,40,SMALL_VOLUME_HIGH_COUNT_40x
44a4309d-8205-4aca-8855-747009b08299,"СОУС барбекю 25 мл дип-пот,HEINZ,РОССИЯ",25.0,VOLUME,40,SMALL_VOLUME_HIGH_COUNT_40x
be702791-c290-4564-a2c3-217319aff203,"СОУС барбекью острый 125 шт х25 г дип-пот, PIKADOR, РОССИЯ",25.0,WEIGHT,40,SMALL_PACK_HIGH_COUNT_40x
c2ea9eab-c8ca-451f-b272-297aaf145203,"СОУС горчичный 25 мл дип-пот, HEINZ, РОССИЯ",25.0,VOLUME,40,SMALL_VOLUME_HIGH_COUNT_40x
fea2cd70-907b-4758-b758-89bb6258d6c5,"СОУС кисло-сладкий 25 мл дип-пот,HEINZ,РОССИЯ",25.0,VOLUME,40,SMALL_VOLUME_HIGH_COUNT_40x
218c8f82-406c-4a18-8305-d754d9d6ce91,"СОУС сырный 25 мл дип-пот, HEINZ, РОССИЯ (-F-)",25.0,VOLUME,40,SMALL_VOLUME_HIGH_COUNT_40x
fc7e6b30-51bc-4aa6-9464-01b448ab99b3,"СОУС сырный Пармеджано 125 шт х25 мл дип-пот, HEINZ, РОССИЯ",25.0,VOLUME,40,SMALL_VOLUME_HIGH_COUNT_40x
634e34b5-85a2-4fd5-8d71-dbe47fdc5f6a,"СОУС сырный с халапеньо 125 шт х25 мл дип-пот, PIKADOR, РОССИЯ",25.0,VOLUME,40,SMALL_VOLUME_HIGH_COUNT_40x
5c66030e-6bb1-4bdd-a40a-b234e4017777,"СОУС Тысяча островов 25 мл дип-пот, HEINZ, РОССИЯ",25.0,VOLUME,40,SMALL_VOLUME_HIGH_COUNT_40x
e4c41854-860d-44e3-a0f4-deba51f40728,"СОУС Цезарь дрессинг 25 мл дип-пот,HEINZ,РОССИЯ",25.0,VOLUME,40,SMALL_VOLUME_HIGH_COUNT_40x
67eb1819-ba67-47e6-96c6-87d22c6a2333,"СОУС чесночный 25 мл дип-пот,HEINZ,РОССИЯ",25.0,VOLUME,40,SMALL_VOLUME_HIGH_COUNT_40x
0cf7723d-df9a-48ac-b111-4dff52d87b53,"Кетчуп ""Хайнц""томатный дип-пот (25 мл) упак. . _ПОМПОНЧИК",25.0,VOLUME,40,SMALL_VOLUME_HIGH_COUNT_40x
e9d73fdb-851f-48ad-8023-29792527ed16,"Соус ""ХАЙНЦ"" Кисло-сладкий дип-пот (25 мл) кор. .Россия_ ПОМПОНЧИК",25.0,VOLUME,40,SMALL_VOLUME_HIGH_COUNT_40x
13653f76-5030-470d-8c58-40370ec4e37f,"Соус ""ХАЙНЦ"" Сырный дип-пот (25 мл) упак. . Россия _ПОМПОНЧИК",25.0,VOLUME,40,SMALL_VOLUME_HIGH_COUNT_40x
280c78a2-7444-480a-bbef-a8c51c6a1f26,"Соус ""ХАЙНЦ"" Сырный ""Parmegiano"" дип-пот (25мл) упак. .",25.0,VOLUME,40,SMALL_VOLUME_HIGH_COUNT_40x
e0935cc7-28c1-4319-b3d9-d67bc640fce0,"Соус ""ХАЙНЦ"" Кисло-сладкий оригинальный дип-пот (25 мл) кор. .",25.0,VOLUME,40,SMALL_VOLUME_HIGH_COUNT_40x
ab78fe7f-5ef7-4ab9-9f2c-60158797854d,"Соус ""ХАЙНЦ"" горчичный оригинальный дип-пот (25 мл) кор. .",25.0,VOLUME,40,SMALL_VOLUME_HIGH_COUNT_40x
df4f5db6-1904-494a-adb8-03d4eb00cf77,"Соус ""ХАЙНЦ"" Горчичный дип-пот (25 мл) кор. . Россия _ПОМПОНЧИК",25.0,VOLUME,40,SMALL_VOLUME_HIGH_COUNT_40x
3f940036-e704-4461-bb80-c4e6273e859c,Мини круассан ГКВ (арт. 19C06) 25г. (160 шт),25.0,WEIGHT,40,SMALL_PACK_HIGH_COUNT_40x
4f690264-5cd9-4208-b1ee-b21db181d00f,Мини круассан ГКВ (арт. 19C06) 25г. (160 шт),25.0,WEIGHT,40,SMALL_PACK_HIGH_COUNT_40x
b665efd4-bc1e-4417-a5d1-1ec187de16ce,Кетчуп порционный дип-пот 25 мл*125 шт/кор. Heinz 76006586,25.0,VOLUME,40,SMALL_VOLUME_HIGH_COUNT_40x
dbcb1a57-770e-4cc8-8ace-ecc3e7dfe3ea,Соус Барбекю порционный дип-пот 25 мл*125 шт/кор. Heinz 76021118,25.0,VOLUME,40,SMALL_VOLUME_HIGH_COUNT_40x
a70fb9dd-e017-439f-82c2-7afa06c505c5,Соус Сырный порционный дип-пот 25 мл*125 шт/кор. Heinz 76021118,25.0,VOLUME,40,SMALL_VOLUME_HIGH_COUNT_40x
30d252b1-b51d-4bc0-84a8-526d81b8a764,БАТОНЧИК Everest 26 гр. Milky Way,26.0,WEIGHT,38,SMALL_PACK_HIGH_COUNT_38x
2279dae4-c44c-4557-986a-3cc5d85a6310,СОУС соевый порционный 30 гр.,30.0,WEIGHT,33,SMALL_PACK_HIGH_COUNT_33x
9918bff3-4328-4595-bbfe-9c5d6a1d8769,СОУС соевый порционный Black 30 гр.,30.0,WEIGHT,33,SMALL_PACK_HIGH_COUNT_33x
9e4cef5c-ef0b-4dbe-8698-53e9210819e3,ИМБИРЬ розовый порционный 30 гр.,30.0,WEIGHT,33,SMALL_PACK_HIGH_COUNT_33x
d9372e48-ef57-43f0-9111-6cc0c97a82f5,УЛИТКА с изюмом 30 гр*260 шт/кор п/ф расстоянный ТМ Bridor Франция,30.0,WEIGHT,33,SMALL_PACK_HIGH_COUNT_33x
8d931a9c-2f33-4e71-b7b4-8171996fd3ab,СОУСНИК 30 мл 1 блок/80 шт. Покровский полимер,30.0,VOLUME,33,SMALL_VOLUME_HIGH_COUNT_33x
f874f7f0-3171-4ac5-aa31-bc55978a3637,МОЧАЛКА губка из стали maxi Т023 30 гр*1 шт. Textop,30.0,WEIGHT,33,SMALL_PACK_HIGH_COUNT_33x
21a9963b-90db-42a3-89e8-1bbeccaa0013,"МИНИ-УЛИТКА с изюмом замороженная 30 г, BRIDOR, ФРАНЦИЯ",30.0,WEIGHT,33,SMALL_PACK_HIGH_COUNT_33x
0c68e2e5-867c-42ea-ad81-78a2372a0528,"Зерна горчицы целые KOTANYI, пакет 30г",30.0,WEIGHT,33,SMALL_PACK_HIGH_COUNT_33x
3e3ebe76-d88d-465d-a8bd-36cb94b9ee35,"Зерна горчицы целые KOTANYI, пакет 30г",30.0,WEIGHT,33,SMALL_PACK_HIGH_COUNT_33x
554f092d-f2c1-4470-8256-54c6412960d2,Круассан (зам) 30 гр*120 шт/кор. Еврохлеб,30.0,WEIGHT,33,SMALL_PACK_HIGH_COUNT_33x
7b43f773-9b66-4130-bb9e-fa023356e133,Имбирь маринованный розовый порционный 30 гр 168 шт/кор Имбирь,30.0,WEIGHT,33,SMALL_PACK_HIGH_COUNT_33x
956756a1-344e-49fe-a17a-93dddc16514b,Соевый соус Премиум порционный 30 гр 168 шт/кор Имбирь,30.0,WEIGHT,33,SMALL_PACK_HIGH_COUNT_33x
71d6258e-ce8c-401c-8458-767c042728cb,"Печенье Orion Choсo Pie Оригинальное 12*30г, НДС 20%",30.0,WEIGHT,33,SMALL_PACK_HIGH_COUNT_33x
4a14de94-333b-4b9e-a094-1f2ea2d010db,БУМАГА для выпечки 38 см*50 м силиконизированная коричневая (арт Т0020) 35 гр/м 1 шт. ТЕХТОР,35.0,WEIGHT,28,SMALL_PACK_HIGH_COUNT_28x
63373333-98e5-4fe9-bdf2-845bcfe3db8a,"Приправа Чили острый KOTANYI, мельница 35г",35.0,WEIGHT,28,SMALL_PACK_HIGH_COUNT_28x
8aca689d-1ae2-4559-9f7f-a8323ae1fc26,Пирожное Тарт лимонный (1690) 35г (24 шт),35.0,WEIGHT,28,SMALL_PACK_HIGH_COUNT_28x
cc315618-e074-48a4-942c-0c6f51225850,"Приправа Чили острый KOTANYI, мельница 35г",35.0,WEIGHT,28,SMALL_PACK_HIGH_COUNT_28x
c2696774-28d0-4d30-aa5e-204a668f989c,Пирожное Тарт лимонный (1690) 35г (24 шт),35.0,WEIGHT,28,SMALL_PACK_HIGH_COUNT_28x
e748a8b4-d3bc-4524-80ca-a7e5b0bbe3a2,"Перец Черный KOTANYI,  мельница 36г",36.0,WEIGHT,27,SMALL_PACK_HIGH_COUNT_27x
adf31c12-37ea-439d-abaa-16c11839129b,"Перец Черный KOTANYI,  мельница 36г",36.0,WEIGHT,27,SMALL_PACK_HIGH_COUNT_27x
0c86d688-8492-41b9-be91-37b723c02fd6,"БУМАГА оберточная парафинированная ""Газета"" 400х400мм 40 г/м2 500 шт/уп Aviora",40.0,WEIGHT,25,SMALL_PACK_HIGH_COUNT_25x
47fa5a26-9507-4111-b880-2f3129897b60,ПАКЕТ белый с V-дном 95*40*205мм ОДП 40 г 4000шт/кр,40.0,WEIGHT,25,SMALL_PACK_HIGH_COUNT_25x
44ef8c7e-fa24-4894-9f7c-f82c0f1aee5d,Булочка Пражская 40гр/80шт,40.0,WEIGHT,25,SMALL_PACK_HIGH_COUNT_25x
3294b9d4-d714-418d-94ed-76d06ea54517,Булочка Французская 40гр/80шт,40.0,WEIGHT,25,SMALL_PACK_HIGH_COUNT_25x
cbe323c2-54da-447b-b68b-56dd8b2e0fd1,Грибы сухие Ассорти 40гр,40.0,WEIGHT,25,SMALL_PACK_HIGH_COUNT_25x
573ab8ce-4803-4654-bbf6-4f8feb84d16b,Грибы сухие Белые 40гр,40.0,WEIGHT,25,SMALL_PACK_HIGH_COUNT_25x
48f48ce4-2fe3-4269-9e44-baa52b73bd23,"ПИРОЖНОЕ дайфукумоти Фантазии о малиновом чизкейке 6 шт х40 гр, РОССИЯ",40.0,WEIGHT,25,SMALL_PACK_HIGH_COUNT_25x
e41a4839-4def-4f97-adec-2373abb8b213,"ПИРОЖНОЕ дайфукумоти манго-маракуйя 6 шт х40 г, РОССИЯ",40.0,WEIGHT,25,SMALL_PACK_HIGH_COUNT_25x
5ad46bec-8756-4e57-b5ce-598e02fe09fd,"ПИРОЖНОЕ дайфукумоти матча 6 шт х40 г, РОССИЯ",40.0,WEIGHT,25,SMALL_PACK_HIGH_COUNT_25x
f67be524-afea-4397-a236-f0bc2b7e2ecd,"ПИРОЖНОЕ дайфукумоти шоколад 6 шт х 40 г, РОССИЯ",40.0,WEIGHT,25,SMALL_PACK_HIGH_COUNT_25x
05727299-a947-4e9f-be8b-5ad6bc63ff38,"ПИРОЖНОЕ дайфукумоти черная смородина 6 шт х40 г, РОССИЯ",40.0,WEIGHT,25,SMALL_PACK_HIGH_COUNT_25x
55ddfa0b-681c-4e86-ba7f-4481498b14e0,"ПИРОЖНОЕ дайфукумоти Пина колада 6 шт х40г, РОССИЯ",40.0,WEIGHT,25,SMALL_PACK_HIGH_COUNT_25x
dc3404df-9780-449f-93b4-ee72283bf3bd,"МИНИ-ПЛЕТЕНКА вишня замороженная 40 г, BRIDOR, ФРАНЦИЯ",40.0,WEIGHT,25,SMALL_PACK_HIGH_COUNT_25x
a8e27016-6f07-4ae4-b557-2645f972cc1d,Булочка мультизлаковая 40 гр /кор Европейский хлеб,40.0,WEIGHT,25,SMALL_PACK_HIGH_COUNT_25x
6c136dd5-4af9-41b8-b87b-95b8c7d6da33,Булочка Деревенская 40гр /кор Европейский хлеб,40.0,WEIGHT,25,SMALL_PACK_HIGH_COUNT_25x
a69420ef-3c51-477f-b49d-e589dc460a5f,Булочка французская 40гр /кор Европейский Хлеб,40.0,WEIGHT,25,SMALL_PACK_HIGH_COUNT_25x
561cea96-a05f-4322-b623-31b0c8ea7c7a,Булочка Пражская 40гр /кор Европейский хлеб,40.0,WEIGHT,25,SMALL_PACK_HIGH_COUNT_25x
75c324e6-b247-405f-9567-65dfe5227278,"Булочка Злаковая (8 злаков) Мириталь (0,040 кг) ЗАМ (5015)",40.0,WEIGHT,25,SMALL_PACK_HIGH_COUNT_25x
22fe2475-70cb-4a7f-b18f-f8055a86800c,"Булочка Пшеничная Мириталь (0,040 кг)",40.0,WEIGHT,25,SMALL_PACK_HIGH_COUNT_25x
afeda29e-c71c-431b-b674-7a962d0ff314,"Булочка Бородинская Мириталь (0,040 кг)",40.0,WEIGHT,25,SMALL_PACK_HIGH_COUNT_25x
408c7049-0c0e-4267-8753-6d0dc42a64ce,Булочка для датского хот-дога замороженная (40 г) упак. (3175),40.0,WEIGHT,25,SMALL_PACK_HIGH_COUNT_25x
a74f3332-4900-4b2d-acd7-67e711c25e23,Печенье сэндвич с ШОКОЛАДНОЙ белковой начинкой без сахара (12х40г/480г ) упак.. Stars Coffee,40.0,WEIGHT,25,SMALL_PACK_HIGH_COUNT_25x
bfe39288-755f-4102-855d-e28b76df9649,Булочка солод/кориандр (40 г),40.0,WEIGHT,25,SMALL_PACK_HIGH_COUNT_25x
b03966fc-9b45-483c-866d-954d2c63d149,Булочка деревенская 40г. (80 шт),40.0,WEIGHT,25,SMALL_PACK_HIGH_COUNT_25x
e4b7dc19-14f1-43bb-8d99-6cc7856b9f2b,Булочка Пражская 40г (80 шт),40.0,WEIGHT,25,SMALL_PACK_HIGH_COUNT_25x
9bb0b38b-440b-40d5-86da-830882453656,Булочка французская 40г. (80 шт),40.0,WEIGHT,25,SMALL_PACK_HIGH_COUNT_25x
0781063d-37b6-4399-bd2e-a28eabc73067,Пирожное Тарт шоколадный (1694) 39г (24 шт),39.0,WEIGHT,25,SMALL_PACK_HIGH_COUNT_25x
c8698f21-3724-418d-9fce-834a50fd2c2d,Булочка деревенская 40г. (80 шт),40.0,WEIGHT,25,SMALL_PACK_HIGH_COUNT_25x
823ccd48-c38a-478f-b235-de555a0b090d,Булочка Пражская 40г (80 шт),40.0,WEIGHT,25,SMALL_PACK_HIGH_COUNT_25x
e31d7f0a-f991-49e8-901b-edb61a76d279,Булочка французская 40г. (80 шт),40.0,WEIGHT,25,SMALL_PACK_HIGH_COUNT_25x
088b4ef0-9fb1-48c4-a4b4-f622f0969c33,Пирожное Тарт шоколадный (1694) 39г (24 шт),39.0,WEIGHT,25,SMALL_PACK_HIGH_COUNT_25x
50fa4cf0-7019-4758-9b8a-fa5a89010f50,Грибы сушеные Белые отборные 40 гр (10) Лесные угодья,40.0,WEIGHT,25,SMALL_PACK_HIGH_COUNT_25x
2628a723-42b9-4210-8dd2-1a79582dfb82,Булочка мультизлаковая (зам) 40 гр*80 шт/кор. Европейский Хлеб,40.0,WEIGHT,25,SMALL_PACK_HIGH_COUNT_25x
3c34f992-07d3-4ca3-aa5d-c15e9f832b7a,Булочка пражская с солодом и кориандром (зам) 40 гр*80 шт/кор. Европейский Хлеб,40.0,WEIGHT,25,SMALL_PACK_HIGH_COUNT_25x
712e3248-3de6-4af5-8a45-f7d83c0cef48,Булочка французская (зам) 40 гр*80 шт/кор. Европейский Хлеб,40.0,WEIGHT,25,SMALL_PACK_HIGH_COUNT_25x
ba6772d6-ad85-4ce4-b7a4-f585b75ef368,Гипфель мини с грушей (зам) 40 гр*60 шт/кор. Яркий вкус,40.0,WEIGHT,25,SMALL_PACK_HIGH_COUNT_25x
6e83a2c8-ac93-41ad-a507-84ee947359c2,Гипфель мини с клубникой (зам) 40 гр*60 шт/кор. Яркий вкус,40.0,WEIGHT,25,SMALL_PACK_HIGH_COUNT_25x
fb64aabe-2038-447e-8741-38edd1043cdf,Гипфель мини с кремом (зам) 40 гр*60 шт/кор. Яркий вкус,40.0,WEIGHT,25,SMALL_PACK_HIGH_COUNT_25x
7dd5577b-7cc2-487a-ba7c-1ed85d7a138c,"Шоколадный Батончик Яшкино Super 40г, НДС 20%",40.0,WEIGHT,25,SMALL_PACK_HIGH_COUNT_25x
b1f4bdda-88e6-4e9f-a258-88c0eda5d3be,Вафли Киндер Буэно (43г х 30) упак.,43.0,WEIGHT,23,SMALL_PACK_HIGH_COUNT_23x
73ffb120-a3ae-474a-a205-9c94b82814da,Вафли Киндер Буэно (43г х 30) упак.Stars Coffe,43.0,WEIGHT,23,SMALL_PACK_HIGH_COUNT_23x
ac5c6b41-4ce3-44f1-8d3b-ce2d51c2d9d8,ПЕРЕЦ чили нити сушеные п/б 45 гр. KOTANYI,45.0,WEIGHT,22,SMALL_PACK_HIGH_COUNT_22x
375b028f-a725-4abe-a147-550f03ba5789,M&M's шоколад Everest 6*32*45г,45.0,WEIGHT,22,SMALL_PACK_HIGH_COUNT_22x
27cc56a9-5c38-4565-b05d-18bf8f1526b5,БУМАГА пищевая в листах 280*310мм 45гр/м2 подпергамент 1000шт/кр,45.0,WEIGHT,22,SMALL_PACK_HIGH_COUNT_22x
4164ca33-5281-48ce-b949-49636c58a667,"Чипсы картофельные со вкусом белого трюфеля ""Tartufi Jimmy"" (0,045 кг) упак. .",45.0,WEIGHT,22,SMALL_PACK_HIGH_COUNT_22x
de5c0390-a611-49e9-818c-8929a8938429,"Приправа Для глинтвейна SpicExpert крафт пакет ( 0,045 кг) упак.",45.0,WEIGHT,22,SMALL_PACK_HIGH_COUNT_22x
9382e27e-b19b-45f6-aadc-1574d8c0d635,Пирожное Тарт с вишней (1691) 45г (24 шт),45.0,WEIGHT,22,SMALL_PACK_HIGH_COUNT_22x
7fdbd109-c637-4f9e-9dcd-cc3107fcf11e,Пирожное Тарт с вишней (1691) 45г (24 шт),45.0,WEIGHT,22,SMALL_PACK_HIGH_COUNT_22x
d1bba61d-fd00-4d39-8ae2-bfa0407d8354,Нити чили сушеные 45 гр (400 мл) пл/б (6) Kotanyi,45.0,WEIGHT,22,SMALL_PACK_HIGH_COUNT_22x
75c2620c-3cf3-44be-ab8a-1dbb1addc782,Грибы сушеные Ассорти с белыми грибами 45 гр (10) Лесные угодья,45.0,WEIGHT,22,SMALL_PACK_HIGH_COUNT_22x
26052a8b-4e0a-4f01-bb0c-109b9adfbc4a,Мини слойка ветчина-сыр (зам) 45 гр*60 шт/кор. Яркий вкус,45.0,WEIGHT,22,SMALL_PACK_HIGH_COUNT_22x
