name_raw,name_norm,super_class,brand_id,price
БУМАГА рисовая 22 см Тайланд 1 уп. Aroy-D,бумага рисовая 22 тайланд уп aroy,staples.рис,aroy_d,391.62
ТУНЕЦ филе без кожи Саку АААА с/м вес 500+ гр.,тунец филе без кожи саку аааа 500 гр,canned.тунец.консервированный,,1408.0
ВОДОРОСЛИ в пленке для Онигири 100 шт. TIDORI,водоросли пленке для онигири 100 шт tidori,seafood.seaweed,,973.08
ВОДОРОСЛИ в пленке для Онигири 15 шт. TIDORI,водоросли пленке для онигири 15 шт tidori,seafood.seaweed,,231.79
ЯЙЦО куриное пищевое С1 мытое 180 шт. Экстра,яйцо куриное пищевое с1 мытое 180 шт экстра,dairy.яйцо.куриное,,10.62
ЯЙЦО куриное пищевое С1 Ярково 25 шт. Роскар,яйцо куриное пищевое с1 ярково 25 шт роскар,dairy.яйцо.куриное,,12.19
ЯЙЦО куриное С0 10 шт. Яркоvо,яйцо куриное с0 10 шт яркоvо,dairy.яйцо.куриное,,14.98
ЯЙЦО перепелиное 1 уп/20 шт. Птицефабрика Солигорская,яйцо перепелиное уп 20 шт птицефабрика солигорская,dairy.яйцо.куриное,,7.02
Микроволновая печь Qummy,микроволновая печь qummy,other,,70000.0
КОНТЕЙНЕР для сэндвича (126*126*71 мм) ECO SANDWICH крафт 1 кор/600 шт. DoEco,контейнер для сэндвича 126 126 71 мм eco sandwich крафт 600 шт doeco,disposables.containers,,8.7
КОРОБКА для пиццы белая (210*210*45мм) картон 50шт/кр EDV,коробка для пиццы белая 210 210 45мм картон 50шт кр edv,other,,12.75
КОРОБКА для пиццы белая (250*250*40мм) картон 50шт/кр EDV,коробка для пиццы белая 250 250 40мм картон 50шт кр edv,other,,15.19
КОРОБКА для пиццы белая (330*330*40мм) картон 50шт/кр,коробка для пиццы белая 330 330 40мм картон 50шт кр,other,,19.25
КОРОБКА для пиццы белая (400*400*40мм) картон 50шт/кр EDV,коробка для пиццы белая 400 400 40мм картон 50шт кр edv,other,,26.25
КРЫШКА для контейнера плоская OpSalad 1000 1 кор/300 шт.,крышка для контейнера плоская opsalad 1000 300 шт,disposables.containers,,8.22
КРЫШКА для контейнера плоская OpSalad 400 1 кор/800 шт.,крышка для контейнера плоская opsalad 400 800 шт,disposables.containers,,3.46
КРЫШКА для контейнера плоская OpSalad 900 1 кор/400 шт.,крышка для контейнера плоская opsalad 900 400 шт,disposables.containers,,6.95
ЛОТОК для фасовки еды черный (220х140х20) PLATTER 400 Black Edition 1 кор/850 шт. OSQ,лоток для фасовки еды черный 220х140х20 platter 400 black edition 850 шт osq,other,,5.26
ЛОТОК для хот-дога крафт картон OSQ HD noL (182*85*38мм) 1000шт/кр,лоток для хот дога крафт картон osq hd nol 182 85 38мм 1000шт кр,other,,3.48
ТАРЕЛКА одноразовая картонная 170 мм белая 1 блок/100 шт.,тарелка одноразовая картонная 170 мм белая 100 шт,other,,1.44
УГОЛОК белый 150*150мм 3000шт/кр,уголок белый 150 150мм 3000шт кр,other,,1.03
УПАКОВКА для бургеров OSQ BURGER L крафт(123*123*70) 1 кор/240 шт.,упаковка для бургеров osq burger крафт 123 123 70 240 шт,disposables.containers,,6.73
УПАКОВКА для бургеров OSQ BURGER М крафт (102*102*60) 1 кор/300 шт.,упаковка для бургеров osq burger крафт 102 102 60 300 шт,disposables.containers,,4.91
УПАКОВКА для картофеля фри с ламинацией OSQ FRY L 1 кор/700 шт.,упаковка для картофеля фри ламинацией osq fry 700 шт,disposables.containers,,4.23
УПАКОВКА для картофеля фри с ламинацией OSQ FRY M 1 кор/900 шт.,упаковка для картофеля фри ламинацией osq fry 900 шт,disposables.containers,,3.06
"КОНТЕЙНЕР для суши черный Сп-19Д, 188х134х25мм, 420шт/кр",контейнер для суши черный сп 19д 188х134х25мм 420шт кр,disposables.containers,,4.74
"КОНТЕЙНЕР для суши черный Сп-25Д, 242х168х25мм, 220шт/кр",контейнер для суши черный сп 25д 242х168х25мм 220шт кр,disposables.containers,,7.83
КРЫШКА для контейнера плоская OpSalad 500 1 кор/600 шт.,крышка для контейнера плоская opsalad 500 600 шт,disposables.containers,,5.08
КРЫШКА к банке круглой прозрачная (d112 мм) 1 кор/800 шт. Перинт,крышка банке круглой прозрачная d112 мм 800 шт перинт,other,,3.35
КРЫШКА к контейнеру (179*132 мм) 1 блок/50шт.,крышка контейнеру 179 132 мм 50шт,disposables.containers,,2.75
КРЫШКА к контейнеру D-115 d 115 мм ПЭТ 1 кор/500 шт. Д-Полимер,крышка контейнеру 115 115 мм пэт 500 шт полимер,disposables.containers,,1.42
КРЫШКА к контейнеру для суши прозрачная Сп-19 К 420шт/кр,крышка контейнеру для суши прозрачная сп 19 420шт кр,disposables.containers,,5.7
КРЫШКА к контейнеру для суши прозрачная Сп-25 К 220шт/кр,крышка контейнеру для суши прозрачная сп 25 220шт кр,disposables.containers,,9.32
КРЫШКА к круглому контейнеру d 112 мм прозрачная 1 кор/800 шт. ПЕРИНТ,крышка круглому контейнеру 112 мм прозрачная 800 шт перинт,disposables.containers,,2.76
ВИЛКА 180 мм прозрачная 1 упак/50 шт. ВЗЛП,вилка 180 мм прозрачная 50 шт взлп,other,,1.55
ВИЛКА столовая пластиковая белая 165 мм ПОКРОВ 1 блок/100 шт.,вилка столовая пластиковая белая 165 мм покров 100 шт,other,,0.84
ВИЛКА столовая черная 180мм 1бл/50шт ПОКРОВ,вилка столовая черная 180мм 1бл 50шт покров,other,,1.36
ЛОЖКА 180 мм прозрачная 1 упак/50 шт. ВЗЛП,ложка 180 мм прозрачная 50 шт взлп,other,,1.55
ЛОЖКА одноразовая Компакт 165 мм белая 1 блок/100 шт.,ложка одноразовая компакт 165 мм белая 100 шт,other,,0.86
ЛОЖКА столовая черная 180мм 1бл/50шт ПОКРОВ,ложка столовая черная 180мм 1бл 50шт покров,other,,1.36
НОЖ 180 мм прозрачный 1 упак/50 шт. ВЗЛП,нож 180 мм прозрачный 50 шт взлп,other,,1.55
НОЖ столовый 180 мм черный 1 упак/50 шт. ВЗЛП,нож столовый 180 мм черный 50 шт взлп,other,,1.37
НОЖ столовый белый пластиковый 165 мм 1бл/100шт Покров,нож столовый белый пластиковый 165 мм 1бл 100шт покров,other,,0.78
ДЕКОР Пики Завитки (Узелок) бамбук 90 мм 100 шт. Aviora,декор пики завитки узелок бамбук 90 мм 100 шт aviora,other,,175.32
ПИКИ декоративные mini Гольф 15 см 100 шт. Aviora,пики декоративные mini гольф 15 100 шт aviora,other,,107.95
ШАМПУРЫ для шашлыка 3мм*20 см бамбук 100 штук/уп,шампуры для шашлыка 3мм 20 бамбук 100 штук уп,other,,26.32
ЗУБОЧИСТКИ бамбуковые в индивидуальной упаковке п/э 1000 шт. арт.401-488 Aviora,зубочистки бамбуковые индивидуальной упаковке 1000 шт арт 401 488 aviora,disposables.containers,,135.94
КОНТЕЙНЕР ракушка прозрачный (152*152*72 мм) с крышкой КР-15 1 кор/400 шт.,контейнер ракушка прозрачный 152 152 72 мм крышкой кр 15 400 шт,disposables.containers,,6.5
ЛАНЧ-БОКС 1 секция Белый LB-1 (248*204*70мм) РЗУП 1кор/100шт,ланч бокс секция белый lb 248 204 70мм рзуп 1кор 100шт,other,,5.51
ЛАНЧ-БОКС 1 секция белый LBS категория А (195*150*70мм) 100шт/кр,ланч бокс секция белый lbs категория 195 150 70мм 100шт кр,other,,4.53
ЛАНЧ-БОКС 1 секция черный LB-1 (248*204*70мм) РЗУП 1кор/100шт,ланч бокс секция черный lb 248 204 70мм рзуп 1кор 100шт,other,,5.51
"ЛАНЧ-БОКС 1 секция черный LBS ""А"" 1 кор/100 шт.",ланч бокс секция черный lbs 100 шт,other,,4.73
ЛАНЧ-БОКС 1 секция черный LBS категория А (190*150*80мм) 1кор/100шт,ланч бокс секция черный lbs категория 190 150 80мм 1кор 100шт,other,,4.66
ЛАНЧ-БОКС 2 секции Белый LB-1 (248*204*70мм) РЗУП 1кор/100шт,ланч бокс секции белый lb 248 204 70мм рзуп 1кор 100шт,other,,5.51
ЛАНЧ-БОКС 2 секции Черный LB-1 (248*204*70мм) РЗУП 1кор/100шт,ланч бокс секции черный lb 248 204 70мм рзуп 1кор 100шт,other,,5.51
ЛАНЧ-БОКС 3 секции Белый LB-1 (248*204*70мм) РЗУП 1кор/100шт,ланч бокс секции белый lb 248 204 70мм рзуп 1кор 100шт,other,,5.51
ЛАНЧ-БОКС 3 секции Черный LB-1 (248*204*70мм) РЗУП 1кор/100шт,ланч бокс секции черный lb 248 204 70мм рзуп 1кор 100шт,other,,5.47
"РАЗМЕШИВАТЕЛЬ деревянный в индивидуальной бумажной упаковке 178*6*1,3 мм 1 блок/250 шт.",размешиватель деревянный индивидуальной бумажной упаковке 178 мм 250 шт,disposables.containers,,0.77
"ТРУБОЧКА для коктейля прямая 0,8*24 см черная 1 упак/250 шт.",трубочка для коктейля прямая 24 черная 250 шт,disposables.straws,,0.29
ТРУБОЧКА для коктейля чёрная прямая в индивидуальной упаковке 8*240мм 250шт/уп,трубочка для коктейля черная прямая индивидуальной упаковке 240мм 250шт уп,disposables.straws,,0.65
"КРЫШКА для стакана с питейником 80 мм прозрачная, флип-топ 1 кор/1000 шт.",крышка для стакана питейником 80 мм прозрачная флип топ 1000 шт,other,,2.1
"КРЫШКА для стакана с питейником 90 мм прозрачная, флип-топ 1 кор/1000 шт.",крышка для стакана питейником 90 мм прозрачная флип топ 1000 шт,other,,2.26
КРЫШКА для стакана УК-80К-03 черная матовая 1бл/100шт,крышка для стакана ук 80к 03 черная матовая 1бл 100шт,other,,1.39
КРЫШКА для стакана УК-90К черная матовая 1блок/100шт,крышка для стакана ук 90к черная матовая 1блок 100шт,other,,1.54
КРЫШКА купольная с отверстием 1 блок/50 шт. Упакс-Юнити,крышка купольная отверстием 50 шт упакс юнити,other,,2.17
ПАЛОЧКИ для суши бамбук 22.5 см с зубочисткой в индивидуальной п/э упаковке 1 упак/100 шт.,палочки для суши бамбук 22 зубочисткой индивидуальной упаковке 100 шт,disposables.containers,,123.6
САЛФЕТКА влажная синяя Стандарт 60*80мм 1000шт/кр CEA,салфетка влажная синяя стандарт 60 80мм 1000шт кр cea,disposables.napkins,,1.19
"ПОЛОТЕНЦА бумажные двухслойные V-сложения белые 5083740 (23*20,5см) 200листов 15шт/кр FOCUS",полотенца бумажные двухслойные сложения белые 23 20 5см 200листов 15шт кр focus,other,,82.5
ПОЛОТЕНЦА бумажные двухслойные V-сложения белые H3 С197 (210*220мм) 200листов 20уп/кр PROtissue,полотенца бумажные двухслойные сложения белые h3 с197 210 220мм 200листов 20уп кр protissue,other,,75.4
"ПОЛОТЕНЦА бумажные двухслойные Z-сложения H2 200 листов (24*22,5 см) 21шт/кор PROtissue С442",полотенца бумажные двухслойные сложения h2 200 листов 24 22 21шт protissue с442,other,,79.37
"ПОЛОТЕНЦА бумажные двухслойные Z-сложения H2 5083803 EXTRA 200 листов (24*21,5 см) 20уп/кр FOCUS",полотенца бумажные двухслойные сложения h2 extra 200 листов 24 21 20уп кр focus,other,,130.82
ПОЛОТЕНЦА бумажные двухслойные в рулоне белые 11м 2рул/уп Grand Pero,полотенца бумажные двухслойные рулоне белые 11м 2рул уп grand pero,other,,73.86
ПОЛОТЕНЦА бумажные двухслойные в рулоне белые без перфорации (втулка D-38мм) 150метров 6шт/уп PROtissue С222,полотенца бумажные двухслойные рулоне белые без перфорации втулка 38мм 150метров 6шт уп protissue с222,other,,227.99
ПОЛОТЕНЦА бумажные двухслойные в рулоне с перфорацией белые 15м 2рул/уп (втулка-45мм) PROtissue С162,полотенца бумажные двухслойные рулоне перфорацией белые 15м 2рул уп втулка 45мм protissue с162,other,,82.32
ПОЛОТЕНЦА однослойные в рулоне белые с ЦВ C195 275метров 1уп/6шт PROtissue,полотенца однослойные рулоне белые цв c195 275метров 1уп 6шт protissue,other,,218.7
САЛФЕТКИ бумажные двухслойные белые 24*24см 250шт/уп,салфетки бумажные двухслойные белые 24 24см 250шт уп,disposables.napkins,,116.89
САЛФЕТКИ бумажные двухслойные белые 33*33см  200шт/уп,салфетки бумажные двухслойные белые 33 33см 200шт уп,disposables.napkins,,187.12
САЛФЕТКИ бумажные двухслойные чёрные 24*24см 250шт/уп,салфетки бумажные двухслойные черные 24 24см 250шт уп,disposables.napkins,,262.48
САЛФЕТКИ бумажные однослойные белые С211 (24*24см) 500шт 10уп/кр PROtissue,салфетки бумажные однослойные белые с211 24 24см 500шт 10уп кр protissue,disposables.napkins,,106.31
САЛФЕТКИ бумажные однослойные красные 24*24см 400шт/уп,салфетки бумажные однослойные красные 24 24см 400шт уп,disposables.napkins,,178.41
САЛФЕТКИ бумажные однослойные чёрные 24*24см 400шт/уп,салфетки бумажные однослойные черные 24 24см 400шт уп,disposables.napkins,,201.92
САЛФЕТКИ однослойные белые С184 (24*24) 100шт 1кр/40шт PROtissue,салфетки однослойные белые с184 24 24 100шт 1кр 40шт protissue,disposables.napkins,,25.65
"ТУАЛЕТНАЯ БУМАГА двухслойная в рулоне белая 5036770 21,6метров 4шт/уп OPTIMUM FOCUS",туалетная бумага двухслойная рулоне белая 21 6метров 4шт уп optimum focus,other,,78.86
ТУАЛЕТНАЯ БУМАГА двухслойная в рулоне белая С191 170метров 12шт/уп PROtissue,туалетная бумага двухслойная рулоне белая с191 170метров 12шт уп protissue,other,,125.54
ТУАЛЕТНАЯ БУМАГА однослойная в рулоне белая С231 200метров 12шт/уп PROtissue,туалетная бумага однослойная рулоне белая с231 200метров 12шт уп protissue,other,,77.08
"ПЛЕНКА пищевая полиэтиленовая 0,3*200 м 7 мкм 1 шт.",пленка пищевая полиэтиленовая 200 мкм шт,other,,127.49
"ПЛЕНКА пищевая полиэтиленовая 0,45*200м 7мкм 1шт",пленка пищевая полиэтиленовая 45 200м 7мкм 1шт,other,,190.81
БУМАГА для выпечки 40*60 см силиконизированная коричневая 500 листов (арт Т0026) 1 шт. ТЕХТОР,бумага для выпечки 40 60 силиконизированная коричневая 500 листов арт т0026 шт техтор,other,,1720.03
"ФОЛЬГА алюминиевая 0,3*70 м 9 мкм рулон 1 шт.",фольга алюминиевая 70 мкм рулон шт,other,,365.7
"ФОЛЬГА алюминиевая 0,44*70 м 9 мкм рулон 1 шт.",фольга алюминиевая 44 70 мкм рулон шт,other,,590.29
ЛЕНТА кассовая термо 57 мм*17 м 1 упак/8шт.,лента кассовая термо 57 мм 17 8шт,other,,18.0
ЛЕНТА кассовая термо 57 мм*23 м 1 упак/8 шт.,лента кассовая термо 57 мм 23 шт,other,,25.0
ЛЕНТА кассовая термо 80 мм*38 м 1 упак/6 шт.,лента кассовая термо 80 мм 38 шт,other,,57.0
ЛЕНТА кассовая термо 80 мм*70 м 1 упак/6 шт.,лента кассовая термо 80 мм 70 шт,other,,105.0
"БУМАГА оберточная парафинированная ""Газета""305х305мм 500 шт/уп Aviora",бумага оберточная парафинированная газета 305х305мм 500 шт уп aviora,other,,905.52
ПАКЕТ бумажный крафт с прямоугольным дном (220*120*290мм) 1000шт/кр EDV,пакет бумажный крафт прямоугольным дном 220 120 290мм 1000шт кр edv,other,,2.13
ПАКЕТ для продуктов и доставки с плоскими ручками 240*140*280 мм крафт 1 кор/300 шт.,пакет для продуктов доставки плоскими ручками 240 140 280 мм крафт 300 шт,other,,6.73
ПАКЕТ с кручеными ручками однослойный без печати крафт 28*24*14 см 1 кор/300 шт. Aviora,пакет кручеными ручками однослойный без печати крафт 28 24 14 300 шт aviora,other,,7.6
ПАКЕТ с кручеными ручками однослойный без печати крафт 35*26*15 см  1 кор/200 шт.,пакет кручеными ручками однослойный без печати крафт 35 26 15 200 шт,other,,8.5
ПАКЕТ с кручеными ручками однослойный без печати крафт 37*32*20 см 1 кор/200 шт. Aviora,пакет кручеными ручками однослойный без печати крафт 37 32 20 200 шт aviora,other,,10.4
ПАКЕТ фасовочный Евро НОВГ 8 мкм (18*27 см) ПНД 1000 шт.,пакет фасовочный евро новг мкм 18 27 пнд 1000 шт,other,,186.98
ПАКЕТ вакуумный 110*160мм 60мкм PA/PE 1 бл/100 шт.,пакет вакуумный 110 160мм 60мкм pa pe бл 100 шт,other,,0.89
ПАКЕТ вакуумный 200*300мм 60мкм 1бл/100шт,пакет вакуумный 200 300мм 60мкм 1бл 100шт,other,,2.88
ПАКЕТ вакуумный 400*600 мм 72 мкм 1бл/100 шт. Aviora,пакет вакуумный 400 600 мм 72 мкм 1бл 100 шт aviora,other,,19.08
ПАКЕТ вакуумный 250*350мм 60мкм PA/PE 1 бл/100 шт.,пакет вакуумный 250 350мм 60мкм pa pe бл 100 шт,other,,4.2
ПАКЕТ Майка ПНД белый 16 мкм (30+15*55 см) без печати 1 упак/100 шт.,пакет майка пнд белый 16 мкм 30 15 55 без печати 100 шт,other,,1.49
ПАКЕТ Майка ПНД красный 9 мкм (25*45 см) без печати 1 упак/100 шт.,пакет майка пнд красный мкм 25 45 без печати 100 шт,other,,0.7
ПАКЕТ Майка ПНД черный 16 мкм (30+16*57 см) без печати 1 упак/100 шт.,пакет майка пнд черный 16 мкм 30 16 57 без печати 100 шт,other,,1.46
ПАКЕТ майка прозрачный для пиццы 14 мкм (32+24*60 см) п/э без печати 1 упак/100 шт.,пакет майка прозрачный для пиццы 14 мкм 32 24 60 без печати 100 шт,other,,4.24
САЛФЕТКА вискозная Standard Т107 желтая (30х35см) 1 упак/3 шт. Textop,салфетка вискозная standard т107 желтая 30х35см шт textop,disposables.napkins,,21.35
САЛФЕТКА для пола белая 50*60 см 2203 хлопок 1 шт. YORK,салфетка для пола белая 50 60 2203 хлопок шт york,disposables.napkins,,33.26
ПЕРЧАТКИ виниловые прозрачные размер L 100 шт. SAF&TY,перчатки виниловые прозрачные размер 100 шт saf ty,disposables.gloves,,177.43
ПЕРЧАТКИ виниловые прозрачные размер S 100 шт. SAF&TY,перчатки виниловые прозрачные размер 100 шт saf ty,disposables.gloves,,177.43
ПЕРЧАТКИ виниловые прозрачные размер XL 100 шт. SAF&TY,перчатки виниловые прозрачные размер xl 100 шт saf ty,disposables.gloves,,177.43
ПЕРЧАТКИ виниловые прозрачные размер М 100 шт. SAF&TY,перчатки виниловые прозрачные размер 100 шт saf ty,disposables.gloves,,177.43
ПЕРЧАТКИ нитриловые голубые текстур на пальцах размер М 100 шт Benovy,перчатки нитриловые голубые текстур на пальцах размер 100 шт benovy,disposables.gloves,,263.97
ПЕРЧАТКИ нитриловые голубые текстурированные на пальцах размер L 100 шт. Benovy,перчатки нитриловые голубые текстурированные на пальцах размер 100 шт benovy,disposables.gloves,,260.63
ПЕРЧАТКИ нитриловые голубые текстурированные на пальцах размер XL 100 шт. Benovy,перчатки нитриловые голубые текстурированные на пальцах размер xl 100 шт benovy,disposables.gloves,,240.35
ПЕРЧАТКИ нитриловые неопудренные голубые размер L 100 шт. Aviora,перчатки нитриловые неопудренные голубые размер 100 шт aviora,disposables.gloves,,341.58
ПЕРЧАТКИ нитриловые неопудренные голубые размер M 100 шт. Aviora,перчатки нитриловые неопудренные голубые размер 100 шт aviora,disposables.gloves,,341.58
ПЕРЧАТКИ нитриловые черные текстур. на пальцах размер XL 100 шт. Benovy,перчатки нитриловые черные текстур на пальцах размер xl 100 шт benovy,disposables.gloves,,294.52
ПЕРЧАТКИ нитриловые черные текстурированные на пальцах размер L 100 шт. Benovy,перчатки нитриловые черные текстурированные на пальцах размер 100 шт benovy,disposables.gloves,,251.88
ПЕРЧАТКИ нитриловые черные текстурированные на пальцах размер M 100 шт. Benovy,перчатки нитриловые черные текстурированные на пальцах размер 100 шт benovy,disposables.gloves,,255.64
ПЕРЧАТКИ нитриловые черные текстурированные на пальцах размер S 100 шт. BENOVY,перчатки нитриловые черные текстурированные на пальцах размер 100 шт benovy,disposables.gloves,,256.25
ПЕРЧАТКИ нитриловые черные текстурированные на пальцах размер М 100 шт. Benovy,перчатки нитриловые черные текстурированные на пальцах размер 100 шт benovy,disposables.gloves,,251.88
ПЕРЧАТКИ нитриловые черные текстурированные на пальцах размер М 100 шт. Benovy,перчатки нитриловые черные текстурированные на пальцах размер 100 шт benovy,disposables.gloves,,256.25
ПЕРЧАТКИ полиэтиленовые одноразовые прозрачные размер L 100 шт. Aviora,перчатки полиэтиленовые одноразовые прозрачные размер 100 шт aviora,disposables.gloves,,28.28
ПЕРЧАТКИ полиэтиленовые одноразовые прозрачные размер M 100 шт. Aviora,перчатки полиэтиленовые одноразовые прозрачные размер 100 шт aviora,disposables.gloves,,28.28
ПЕРЧАТКИ эластомер неопудренные прозрачные размер L 100 шт. ELEGREEN,перчатки эластомер неопудренные прозрачные размер 100 шт elegreen,disposables.gloves,,96.06
ПЕРЧАТКИ эластомер неопудренные размер М 100 шт. ELEGREEN,перчатки эластомер неопудренные размер 100 шт elegreen,disposables.gloves,,96.06
ФАРТУК одноразовый белый (68*110 см) ПЭТ 1 упак/100 шт.,фартук одноразовый белый 68 110 пэт 100 шт,other,,1.83
ФАРТУК одноразовый полиэтиленовый Эконом 68*110 см белый 1 блок/100 шт.,фартук одноразовый полиэтиленовый эконом 68 110 белый 100 шт,other,,1.93
ШАПОЧКА Шарлотта белая 1 упак/100 шт.,шапочка шарлотта белая 100 шт,other,,0.95
Грибы белые целые см вес,грибы белые целые,vegetables.mushrooms.white,,1350.0
Грибы белые резаные  см вес,грибы белые резаные,vegetables.mushrooms.white,,930.0
Грибы шампиньоны резаные см вес,грибы шампиньоны резаные,vegetables.mushrooms.champignon,,160.0
Ежевика вес,ежевика,fruits.ежевика,,475.0
Капуста брокколи см вес,капуста брокколи,vegetables.капуста,,180.0
Капуста брюссельская см вес,капуста брюссельская,vegetables.капуста,,343.0
Клюква Россия см  вес,клюква россия,fruits.клюква,,612.0
Компотная смесь см,компотная смесь,other,,222.0
"Кукуруза в початках зам, см",кукуруза початках,canned.кукуруза.консервированная,,362.0
Кукуруза зерно см,кукуруза зерно,canned.кукуруза.консервированная,,290.0
Малина крошка см вес,малина крошка,fruits.малина,,480.0
Малина целая см вес,малина целая,fruits.малина,,705.0
Манго слайсы см вес,манго слайсы,fruits.манго,,380.0
Морковь мини см вес,морковь мини,vegetables.морковь,,320.0
Смесь овощная мексиканская см вес,смесь овощная мексиканская,other,,180.0
Смородина красная см вес,смородина красная,fruits.смородина,,465.0
Смородина черная см вес,смородина черная,fruits.смородина,,640.0
Тортилья пшеничная 12 дюймов 30см/18шт 5пач в кор,тортилья пшеничная 12 дюймов 30см 18шт 5пач,staples.мука.пшеничная,,1150.0
"Огурцы маринованные Маммингер 10,2",огурцы маринованные маммингер 10,canned.огурцы.консервированные,,2075.0
"Томаты очищенные в с/с Боярин 2,650",томаты очищенные боярин 650,canned.томаты.консервированные,,550.0
Греча зеленая вес,греча зеленая,staples.buckwheat,,125.0
Маш вес,маш,other,,250.0
Нут вес,нут,staples.нут,,200.0
Нут крупный вес,нут крупный,staples.нут,,325.0
Рис золотистый длинный пропаренный Националь,рис золотистый длинный пропаренный националь,staples.рис,,165.0
Рис Лазер Ташкентский Узбекистан вес,рис лазер ташкентский узбекистан,staples.рис,,300.0
Фасоль красная вес,фасоль красная,staples.фасоль,,493.0
"Масло оливковое Extra V.со вкусом трюфеля 0,25",масло оливковое extra со вкусом трюфеля 25,staples.масло.оливковое,,910.0
Сливки 33% Петмол,сливки 33 петмол,dairy.сливки,,657.0
Сметанный продукт с заменителем молочного жира 20% Коровка альпийская,сметанный продукт заменителем молочного жира 20 коровка альпийская,other,,110.0
"Сыр Гауда Люкс 50% Сырная долина, брус",сыр гауда люкс 50 сырная долина брус,dairy.сыр,,690.0
Сыр косичка копченая вес,сыр косичка копченая,dairy.сыр,,638.0
Сыр мягкий кавказский 45% Стародуб,сыр мягкий кавказский 45 стародуб,dairy.сыр,,615.0
Сыр пармезан Джюгас 40% вес,сыр пармезан джюгас 40,dairy.сыр,,1607.0
Сыр пармезан Стародубский 40% вес,сыр пармезан стародубский 40,dairy.сыр,,1415.0
Сыр Чеддер оранж 50%,сыр чеддер оранж 50,dairy.сыр,,915.0
Ветчина ИВ Индейка,ветчина ив индейка,meat.turkey,,411.0
Говяжий язык см вес,говяжий язык,other,,907.0
Говядина вырезка зам.,говядина вырезка,canned.говядина.тушеная,,1917.0
Говядина КНАКЛ б/к зам.Гост,говядина кнакл,canned.говядина.тушеная,,1010.0
Говядина лопатка б/к зам. вес Россия,говядина лопатка россия,canned.говядина.тушеная,,731.0
Голень куринная Россия с/м,голень куринная россия,other,,261.0
Индейка филе грудки Россия зам,индейка филе грудки россия,meat.turkey,,650.0
Колбаса Докторская Особая вес,колбаса докторская особая,meat.kolbasa,,361.0
Колбаса Коровино вес,колбаса коровино,beverages.вино,,331.0
Колбаски охотничьи Гост п/копч Анком вес,колбаски охотничьи копч анком,meat.kolbasa,,480.0
Кура тушка вес,кура тушка,other,,262.0
Куриное крыло 2-х фаланг. зам вес,куриное крыло фаланг,other,,365.0
Куриная печень,куриная печень,other,,258.0
Куриное бедро б/к вес,куриное бедро,other,,501.0
Куриное бедро н/к вес,куриное бедро,other,,277.0
Куриные грудки к/в в/у вес,куриные грудки,other,,668.0
Куриное филе грудки вес,куриное филе грудки,other,,470.0
Окорок Охтинский ТУ вар/коп вес,окорок охтинский ту вар коп,other,,723.0
Окорок Утки н/к,окорок утки,other,,670.0
Свинина вырезка зам,свинина вырезка,canned.свинина.тушеная,,560.0
Свининые ребра с/м,свининые ребра,meat.pork,,490.0
Сало с чесноком Кубань продукт вес (солонина Казацкая),сало чесноком кубань продукт солонина казацкая,other,,591.0
Сало шпик соленый вес,сало шпик соленый,other,,777.0
Сосиски Мусульманские Рузком,сосиски мусульманские рузком,meat.sausages,,260.0
Сосиски Папа может молочные вес,сосиски папа может молочные,meat.sausages,,340.0
Сосиски Папа может Премиум молочные вес,сосиски папа может премиум молочные,meat.sausages,,392.0
Суповой набор из говядины вес,суповой набор из говядины,meat.beef,,108.0
Суповой набор из курицы вес,суповой набор из курицы,meat.chicken,,120.0
Утка грудка филе вес,утка грудка филе,meat.duck,,813.0
Свиная шея б/к зам Россия,свиная шея россия,other,,693.0
"Кока-кола 0,5",кока кола,other,coca_cola,90.0
