name_raw,name_norm,super_class,brand_id,pack,price
"МАСЛО Кунжутное 1,8 л. BG",масло кунжутное bg,other,,1.8,908.5
"МАСЛО кунжутное 1,8 л. REAL TANG",масло кунжутное real tang,other,,1.8,1076.4
МАСЛО тыквенное из Штирии 500 мл. KOTANYI Gourmet,масло тыквенное из штирии kotanyi gourmet,other,,0.5,2070.09
МАСЛО фритюрное  5 л. Sunny Gold,масло фритюрное sunny gold,other,,5.0,862.5
СПРЕЙ для жарки и выпекания 500 гр. KOTANYI,спрей для жарки выпекания kotanyi,other,,0.5,725.49
ЗАПРАВКА для салата 470 мл. Tamaki,заправка для салата tamaki,other,,0.47,231.11
"РЕЛИШ из корнишонов 1,05 кг. PROVIL S.A.",релиш из корнишонов provil,other,,1.05,841.52
ХРЕН сливочный ст/б 250 гр. Kuhne,хрен сливочный ст kuhne,other,,0.25,375.64
ХРЕН столовый ведро 1 кг. Бастион,хрен столовый ведро бастион,other,,1.0,258.41
АЗИАТСКАЯ СМЕСЬ трав п/б 136 гр. KOTANY,азиатская смесь трав kotany,other,,0.136,448.48
АНИС звездчатый 70 гр. KOTANYI,анис звездчатый kotanyi,other,,0.07,494.58
БАДЬЯН целый пакет 1 кг. SpicеExpert,бадьян целый пакет spicеexpert,other,,1.0,2751.25
ВАСАБИ 1 кг. FUMIKO Premium,васаби fumiko premium,other,,1.0,554.6
ВАСАБИ 1кг. RISMA,васаби risma,other,,1.0,519.2
ВАСАБИ зеленая 1 кг. OSHI,васаби зеленая oshi,other,,1.0,274.5
ВАСАБИ красный STANDART 20% 1 кг. OSHI,васаби красный standart 20 oshi,other,,1.0,286.7
ВАСАБИ порционный 5 гр.,васаби порционный,other,,0.005,5.94
ГАЛАНГАЛ сушеный (резаный) Таиланд 100 гр. GENSO,галангал сушеный резаный таиланд genso,other,,0.1,203.74
ГВОЗДИКА целая пакет 500 гр. SpicеExpert,гвоздика целая пакет spicеexpert,other,,0.5,1686.25
ГЛУТАМАТ натрия 454 гр. PRB,глутамат натрия prb,other,,0.454,140.3
ЖЕЛАТИН пакет 1 кг. SpicеExpert,желатин пакет spicеexpert,other,,1.0,2143.75
"ЗАПРАВКА для борща сухая смесь 2,4 кг. Knorr",заправка для борща сухая смесь knorr,other,knorr,2.4,2901.54
КАРДАМОН молотый п/б 159 гр. KOTANYI,кардамон молотый kotanyi,other,,0.159,897.75
КОКОСОВАЯ СТРУЖКА медиум 1 кг. Суприм,кокосовая стружка медиум суприм,other,,1.0,562.5
КОКОСОВАЯ СТРУЖКА Файн 1 кг. Суприм,кокосовая стружка файн суприм,other,,1.0,606.25
КОРИАНДР молотый банка 350 гр. SpicеExpert,кориандр молотый банка spicеexpert,other,,0.35,128.1
КОРИАНДР молотый банка 460 гр. KOTANYI,кориандр молотый банка kotanyi,other,,0.46,594.55
КОРИАНДР целый банка 380 гр. KOTANYI,кориандр целый банка kotanyi,other,,0.38,581.53
КОРИЦА молотая 600 гр. KOTANYI,корица молотая kotanyi,other,,0.6,868.78
КОРИЦА молотая в банке 400 гр. SpicеExpert,корица молотая банке spicеexpert,other,,0.4,275.72
КОРИЦА палочки 350 гр. KOTANYI,корица палочки kotanyi,other,,0.35,1167.66
КОРИЦА палочки пакет 1 кг. SpicеExpert,корица палочки пакет spicеexpert,other,,1.0,1833.0
КРАХМАЛ кукурузный 500 гр.*6 шт. Mondamin,крахмал кукурузный шт mondamin,other,,0.5,1812.63
КУРКУМА молотая в банке 500 гр. SpicеExpert,куркума молотая банке spicеexpert,other,,0.5,300.3
ОРЕГАНО измельченный 135 гр. KOTANYI,орегано измельченный kotanyi,other,,0.135,685.65
ОРЕХ мускатный молотый 170 гр. KOTANYI,орех мускатный молотый kotanyi,other,,0.17,1288.79
"ПАНИРОВКА хрустящая 2,1 кг. Knorr",панировка хрустящая knorr,other,knorr,2.1,1517.37
ПАПРИКА копченая молотая банка 625 гр. KOTANYI,паприка копченая молотая банка kotanyi,other,,0.625,1569.66
ПАПРИКА сладкая молотая ASTA-150 банка 400 гр. SpicеExpert,паприка сладкая молотая asta 150 банка spicеexpert,other,,0.4,310.0
ПАПРИКА сладкая молотая банка 640 гр. KOTANYI,паприка сладкая молотая банка kotanyi,other,,0.64,1217.1
РАЗРЫХЛИТЕЛЬ теста п/б 290 гр. KOTANYI,разрыхлитель теста kotanyi,other,,0.29,344.01
РАЗРЫХЛИТЕЛЬ ТЕСТА пакет 1 кг. SpicеExpert,разрыхлитель теста пакет spicеexpert,other,,1.0,553.75
"СЛИВОЧНАЯ БАЗА сухая смесь 1,5 кг. Knorr",сливочная база сухая смесь knorr,other,knorr,1.5,3155.73
"СМЕСЬ для фарша сухая 2,3 кг. Knorr",смесь для фарша сухая knorr,other,knorr,2.3,2534.13
СМЕСЬ темпурная 1 кг. KANESHIRO,смесь темпурная kaneshiro,other,,1.0,171.64
СМЕСЬ темпурная 1 кг. Tamaki Pro,смесь темпурная tamaki pro,other,,1.0,113.4
СПЕЦИЯ Шичими Тогараши 250 гр.,специя шичими тогараши,other,,0.25,414.8
"СУП-ПЮРЕ из шпината сухая смесь 1,7 кг. Knorr",суп пюре из шпината сухая смесь knorr,other,knorr,1.7,3790.65
СУХАРИ панировочные 4 мм 1 кг. HANSEY,сухари панировочные мм hansey,other,,1.0,162.54
СУХАРИ ПАНИРОВОЧНЫЕ желтые пакет 1кг. SpicеExpert,сухари панировочные желтые пакет spicеexpert,other,,1.0,255.2
СУХАРИ ПАНИРОВОЧНЫЕ пакет 1 кг. SpicеExpert,сухари панировочные пакет spicеexpert,other,,1.0,226.2
СУХАРИ панировочные Панко 1 кг. HANSEY,сухари панировочные панко hansey,other,,1.0,171.64
СУХАРИ панировочные панко 1 кг. KANESHIRO,сухари панировочные панко kaneshiro,other,,1.0,248.05
СУХАРИ панировочные Панко 1 кг. Tamaki,сухари панировочные панко tamaki,other,,1.0,182.7
СУХАРИ панировочные Панко 1 кг. ToDoFood,сухари панировочные панко todofood,other,,1.0,193.75
СУХАРИ панировочные Панко 10 кг.,сухари панировочные панко,other,,10.0,1850.0
СУХАРИ панировочные Панко GOLD 1 кг. Tamaki,сухари панировочные панко gold tamaki,other,,1.0,191.52
ЧЕСНОК гранулированный пакет 1 кг. SpicеExpert,чеснок гранулированный пакет spicеexpert,other,,1.0,956.8
ЧЕСНОК измельченный п/б 860 гр. KOTANYI,чеснок измельченный kotanyi,other,,0.86,1554.74
ЧЕСНОК молотый банка 450 гр. SpicеExpert,чеснок молотый банка spicеexpert,other,,0.45,424.56
ЯГОДА можжевеловая 300 гр. SpicеExpert,ягода можжевеловая spicеexpert,other,,0.3,956.48
МЁД натуральный цветочный 1 кг.,мед натуральный цветочный,other,,1.0,272.5
МЁД натуральный цветочный Разнотравье 1 кг.,мед натуральный цветочный разнотравье,other,,1.0,283.75
ИЗЮМ Голден 1 кг. Суприм,изюм голден суприм,other,,1.0,518.75
КОМПОТНАЯ СМЕСЬ в/с 10 кг. Суприм,компотная смесь суприм,other,,10.0,1562.5
ЧЕРНОСЛИВ без косточки 1 кг. Суприм,чернослив без косточки суприм,other,,1.0,618.75
МИНДАЛЬ лепестки 1 кг. Суприм,миндаль лепестки суприм,other,,1.0,1437.5
МИНДАЛЬ целый сушеный 1 кг. Суприм,миндаль целый сушеный суприм,other,,1.0,1200.0
ОРЕХ грецкий 1/4 1 кг. Суприм,орех грецкий суприм,other,,2.5,825.0
ОРЕХ грецкий бабочка 1 кг. Суприм,орех грецкий бабочка суприм,other,,1.0,931.25
ОРЕХ кедровый очищенный 500 гр. Суприм,орех кедровый очищенный суприм,other,,0.5,1750.0
СЕМЯ кунжутное белое жареное 1кг. Суприм,семя кунжутное белое жареное суприм,other,,1.0,456.0
СЕМЯ кунжутное черное жареное 1кг. Суприм,семя кунжутное черное жареное суприм,other,,1.0,648.0
ВЕРМИШЕЛЬ из батата 500 гр. Мидори,вермишель из батата мидори,other,,0.5,228.78
ВЕРМИШЕЛЬ крахмальная Фунчоза Китай 500 гр. KEKESHI,вермишель крахмальная фунчоза китай kekeshi,other,,0.5,195.57
ВЕРМИШЕЛЬ крахмальная Фунчоза резаная 500 гр. KEKESHI,вермишель крахмальная фунчоза резаная kekeshi,other,,0.5,184.5
ВЕРМИШЕЛЬ фунчоза 460 гр. Yumart,вермишель фунчоза yumart,other,,0.46,103.32
ГНЕЗДА Тальятелле 250 гр. AIDA,гнезда тальятелле aida,other,,0.25,97.66
ЛАПША Рамен яичная в брикетах 1 кг. KEKESHI,лапша рамен яичная брикетах kekeshi,other,,1.0,432.74
ЛАПША Соба 300 гр. Китай,лапша соба китай,other,,0.3,62.73
ЛАПША Удон 300 гр. KANESHIRO DARUMA,лапша удон kaneshiro daruma,other,,0.3,47.97
ЛАПША Удон 300 гр. KEKESHI,лапша удон kekeshi,other,,0.3,67.5
ЛАПША Удон 300 гр. ToDoFood,лапша удон todofood,other,,0.3,50.0
ЛАПША фунчоза 500 гр. Tamaki,лапша фунчоза tamaki,other,,0.5,233.7
ЛАПША яичная 300 гр. KEKESHI,лапша яичная kekeshi,other,,0.3,83.64
ЛАПША яичная 400 гр. Мидори,лапша яичная мидори,other,,0.4,184.5
ЛАПША яичная 500 гр.,лапша яичная,other,,0.5,113.16
ЛАПША яичная длинная №120 400 гр. Америа,лапша яичная длинная 120 америа,other,,0.26,60.06
ПЕРЬЯ рифленые №023 3 кг. Federici,перья рифленые 023 federici,other,,13.0,407.01
РОЖКИ рифленые № 56 500 гр. Federici,рожки рифленые 56 federici,other,,0.278,80.81
РОЖКИ рифленые №56 группа В 4 кг. Америа,рожки рифленые 56 группа америа,other,,4.0,345.94
СПИРАЛЬКИ №42 3 кг. Federici,спиральки 42 federici,other,,22.5,407.01
СПИРАЛЬКИ №42 группа В 2 кг. Америа,спиральки 42 группа америа,other,,2.0,183.78
АДРЕНАЛИН Раш 0.25 л. ж/б,адреналин раш,other,,0.25,65.5
АДРЕНАЛИН раш 0.33 л. ж/б,адреналин раш,other,,0.33,99.4
АДРЕНАЛИН раш 0.449 л. ж/б,адреналин раш,other,,0.449,112.1
"ОСНОВА для коктейлей с добавлением электролитов Cactus - Lavender - Meadow flowers cocktail premix (Кактус-Лаванда-Луговые цветы) 0,7 л.",основа для коктейлей добавлением электролитов cactus lavender meadow flowers cocktail premix кактус лаванда луговые цветы,other,,0.7,478.13
ЭВЕРВЕСС Кола 0.25 л. стекло,эвервесс кола стекло,other,,0.25,96.6
ЭВЕРВЕСС Кола 0.5 л. ПЭТ,эвервесс кола пэт,other,,0.5,76.3
ЭВЕРВЕСС Кола 1 л. ПЭТ,эвервесс кола пэт,other,,1.0,87.6
КОНЦЕНТРАТ для безалкогольных напитков Юзу 1 кг. Barinoff,концентрат для безалкогольных напитков юзу barinoff,other,,1.0,410.8
ОСНОВА для безалкогольных напитков Мохито 1 кг. Barinoff,основа для безалкогольных напитков мохито barinoff,other,,1.0,330.46
СИРОП Амаретто 1 л. Barinoff,сироп амаретто barinoff,other,,1.0,322.53
СИРОП Арбуз 1 л. Barinoff,сироп арбуз barinoff,other,,1.0,322.53
СИРОП ароматизированный со вкусом Блю кюрасао 1 л. AGROBAR,сироп ароматизированный со вкусом блю кюрасао agrobar,other,,1.0,408.0
СИРОП ароматизированный со вкусом Ваниль 1 л. AGROBAR,сироп ароматизированный со вкусом ваниль agrobar,other,,1.0,408.0
СИРОП ароматизированный со вкусом Вишня 1 л. AGROBAR,сироп ароматизированный со вкусом вишня agrobar,other,,1.0,408.0
СИРОП ароматизированный со вкусом Глинтвейн 1 л. AGROBAR,сироп ароматизированный со вкусом глинтвейн agrobar,other,,1.0,408.0
СИРОП ароматизированный со вкусом Гренадин 1 л. AGROBAR,сироп ароматизированный со вкусом гренадин agrobar,other,,1.0,408.0
СИРОП ароматизированный со вкусом Карамель 1 л. AGROBAR,сироп ароматизированный со вкусом карамель agrobar,other,,1.0,408.0
СИРОП ароматизированный со вкусом Кокос 1 л. AGROBAR,сироп ароматизированный со вкусом кокос agrobar,other,,1.0,408.0
СИРОП ароматизированный со вкусом Маракуйя 1 л. AGROBAR,сироп ароматизированный со вкусом маракуйя agrobar,other,,1.0,408.0
СИРОП ароматизированный со вкусом Фисташка 1 л. AGROBAR,сироп ароматизированный со вкусом фисташка agrobar,other,,1.0,408.0
СИРОП Бабл Гам 1 л. Barinoff,сироп бабл гам barinoff,other,,1.0,322.53
СИРОП Ваниль 1 л. Barinoff,сироп ваниль barinoff,other,,1.0,322.53
СИРОП Вишня 1 л. Barinoff,сироп вишня barinoff,other,,1.0,322.53
СИРОП Грейпфрут 1 л. Barinoff,сироп грейпфрут barinoff,other,,1.0,322.53
СИРОП Имбирь 1 л. Barinoff,сироп имбирь barinoff,other,,1.0,322.53
СИРОП Карамель 1 л. Barinoff,сироп карамель barinoff,other,,1.0,322.53
СИРОП Корица 1 л. Barinoff,сироп корица barinoff,other,,1.0,322.53
СИРОП Лаванда 1 л. Barinoff,сироп лаванда barinoff,other,,1.0,322.53
СИРОП Лесной орех 1 л. Barinoff,сироп лесной орех barinoff,other,,1.0,322.53
СИРОП Маракуйя 1 л. Barinoff,сироп маракуйя barinoff,other,,1.0,322.53
СИРОП медовый 1 л. Barinoff,сироп медовый barinoff,other,,1.0,322.53
СИРОП Мята 1 л. Barinoff,сироп мята barinoff,other,,1.0,322.53
СИРОП Персик 1 л. Barinoff,сироп персик barinoff,other,,1.0,322.53
СИРОП Соленая карамель 1 л. Barinoff,сироп соленая карамель barinoff,other,,1.0,322.53
СИРОП Тархун 1 л. Barinoff,сироп тархун barinoff,other,,1.0,322.53
СИРОП Шоколад 1 л. Barinoff,сироп шоколад barinoff,other,,1.0,322.53
ТОПИНГ Белый шоколад 1 кг. Barinoff,топинг белый шоколад barinoff,other,,1.0,322.53
ЛИЧИ в сиропе ж/б 565 гр. AROY-D,личи сиропе aroy,other,aroy_d,0.565,376.42
ПЕРСИКИ очищенные половинки в сиропе ж/б 850 мл. LUTIK,персики очищенные половинки сиропе lutik,other,,0.85,245.48
ПЕРСИКИ половинки в сиропе ж/б 850 мл. MaySun,персики половинки сиропе maysun,other,,0.85,239.32
ИМБИРЬ маринованный белый 1 кг. LAIWU TAIFENG,имбирь маринованный белый laiwu taifeng,other,,1.0,172.9
ИМБИРЬ маринованный белый 1 кг. LAIWU TAIFENG,имбирь маринованный белый laiwu taifeng,other,,1.0,175.5
ИМБИРЬ маринованный белый 1 кг. RISMA,имбирь маринованный белый risma,other,,1.0,182.0
ИМБИРЬ маринованный белый 1 кг. TABUKO грейд А,имбирь маринованный белый tabuko грейд,other,,1.0,215.31
ИМБИРЬ маринованный белый 1 кг. TABUKO грейд В,имбирь маринованный белый tabuko грейд,other,,1.0,178.1
ИМБИРЬ маринованный белый 1 кг. TAMAKI PRO,имбирь маринованный белый tamaki pro,other,,1.0,182.0
ИМБИРЬ маринованный белый 1 кг. VICIUNAI,имбирь маринованный белый viciunai,other,,1.0,169.0
ИМБИРЬ маринованный розовый 1 кг. LAIWU TAIFENG,имбирь маринованный розовый laiwu taifeng,other,,1.0,153.4
ИМБИРЬ маринованный розовый 1 кг. TABUKO грейд А,имбирь маринованный розовый tabuko грейд,other,,1.0,177.09
ИМБИРЬ маринованный розовый 1 кг. TABUKO грейд В,имбирь маринованный розовый tabuko грейд,other,,1.0,152.1
ИМБИРЬ маринованный розовый 1 кг. VICIUNAI,имбирь маринованный розовый viciunai,other,,1.0,154.7
ИМБИРЬ порционный маринованный белый 25 гр.,имбирь порционный маринованный белый,other,,0.025,10.43
ИМБИРЬ розовый порционный 30 гр.,имбирь розовый порционный,other,,0.03,11.9
КОРНИШОНЫ маринованные хрустящие 720 мл. Скатерть Самобранка,корнишоны маринованные хрустящие скатерть самобранка,other,,0.72,238.05
РЕДИС маринованный 500 гр. Midori,редис маринованный midori,other,,0.5,147.5
РЕДЬКА маринованная Takuan 600 гр. HANSEY,редька маринованная takuan hansey,other,,0.6,142.78
"ШАМПИНЬОНЫ резаные 3,1 л. UmNO",шампиньоны резаные umno,other,,3.1,475.37
УГОРЬ филе (500 гр) без в/у с/м вес 5 кг.,угорь филе без,other,,0.5,1637.1
УГОРЬ филе 16-18 yнц (450-520 гр) без в/у с/м 5 кг.,угорь филе 16 18 yнц без,other,,0.485,1568.09
УГОРЬ филе 16-20 yнц (440-560 гр) без в/у с/м 5 кг.,угорь филе 16 20 yнц без,other,,0.5,1551.5
УГОРЬ филе 16-20 yнц (440-560 гр) без в/у с/м вес 5 кг. JIANGXI XILONG FOODSTUFF,угорь филе 16 20 yнц без jiangxi xilong foodstuff,other,,0.5,1552.04
УГОРЬ филе 16-20 yнц (440-580 гр) без в/у с/м вес 5 кг. Fuqing Qixiang Food,угорь филе 16 20 yнц без fuqing qixiang food,other,,0.51,1546.15
УГОРЬ филе 21-26 yнц (588-760 гр) без в/у с/м вес 5 кг. JIANGXI XILONG,угорь филе 21 26 yнц без jiangxi xilong,other,,0.674,1508.7
УГОРЬ филе 8-10 yнц (230-300 гр) без в/у с/м вес 5 кг.,угорь филе 10 yнц без,other,,0.265,2097.2
УГОРЬ филе А с/м вес 625 гр. NIJI Platinum,угорь филе niji platinum,other,,0.625,1562.2
УГОРЬ филе в/у с/м вес 450-550 гр. RISMA,угорь филе risma,other,,0.5,1701.3
УГОРЬ филе в/у с/м вес 750 гр.,угорь филе,other,,0.75,1498.0
АССОРТИ тресковых пород кубики (90-110 гр) ГОСТ с/м вес 7 кг.,ассорти тресковых пород кубики,other,,0.1,474.6
ИЗУМИДАЙ филе тилапии 9-11oz вес (255-311 гр.) с/м RISMA,изумидай филе тилапии 11oz risma,other,,0.283,770.5
ОКУНЬ филе на коже атлант. (150 гр) с/м вес 10 кг Маргарян,окунь филе на коже атлант маргарян,other,,0.15,593.17
ОКУНЬ филе на коже СТО (90-150 гр) с/м вес 10 кг. Купеческий,окунь филе на коже сто купеческий,other,,0.12,570.65
ОКУНЬ филе с кожей СТО (80-90 гр) с/м вес 10 кг. Альфа М,окунь филе кожей сто альфа,other,,0.085,604.8
ПАНГАСИУС филе б/к (220гр) с/м вес 10 кг. Вьетнам,пангасиус филе вьетнам,other,,0.22,248.39
САЙДА филе без кожи СТО с/м вес 10 кг. Альфа-М,сайда филе без кожи сто альфа,other,,10.0,593.85
СУДАК филе на коже (400+) ГОСТ с/м вес 10 кг. Купеческий,судак филе на коже 400 купеческий,other,,10.0,742.5
СУДАК филе на коже (600 гр) с/м вес 10 кг. Альфа М,судак филе на коже альфа,other,,0.6,732.6
СУДАК филе на коже ГОСТ (300 гр) с/м вес 10 кг. Альфа М,судак филе на коже альфа,other,,0.3,721.5
СУДАК филе на коже ГОСТ (400 гр) с/м вес 10 кг. Альфа М,судак филе на коже альфа,other,,0.4,721.5
СУДАК филе с кожей СТО (300+) с/м вес 10 кг. Альфа М,судак филе кожей сто 300 альфа,other,,10.0,704.0
ТИЛАПИЯ филе без кожи (3-5) с/м вес 10 кг. Китай,тилапия филе без кожи китай,other,,10.0,383.51
ЩУКА филе без кожи ГОСТ с/м вес 10 кг. Альфа М,щука филе без кожи альфа,other,,10.0,555.5
ГОРБУША потрошеная без головы (штучная заморозка) с/м вес 26 кг. Максимовский,горбуша потрошеная без головы штучная заморозка максимовский,other,,26.0,537.65
ГОРБУША филе на коже ГОСТ (300 гр) с/м вес 10 кг. Альфа М,горбуша филе на коже альфа,other,,0.3,643.8
ГОРБУША филе на коже СТО (300 гр) с/м вес 10 кг. Альфа М,горбуша филе на коже сто альфа,other,,0.3,571.65
ГОРБУША филе на коже ТУ с/м вес 10 кг. ИП Маргарян,горбуша филе на коже ту ип маргарян,other,,10.0,689.09
КЕТА филе на коже категория А ГОСТ (600 гр) с/м вес 10 кг. Купеческий,кета филе на коже категория купеческий,other,,0.6,671.0
БАГЕТ для французского хот-дога с/м 60 гр*40 шт. Bagerstat,багет для французского хот дога 40 шт bagerstat,other,,0.06,853.15
"ГЁДЗА с цыплёнком п/ф 0,5 кг. Yoshimi",гедза цыпленком yoshimi,other,,0.5,340.6
КРУАССАН (18% сливочного масла) 80 гр*60шт/кор расстоянный Bridor,круассан 18 сливочного масла 60шт расстоянный bridor,other,,0.08,5054.25
КРУАССАН (18% сливочное мало) 55 гр*110шт/кор п/ф расстоянный ТМ Bridor Франция,круассан 18 сливочное мало 110шт расстоянный тм bridor франция,other,,0.055,6037.5
КРУАССАН мини (18% сливочного масла) 25 гр*225шт/кор расстоянный Bridor,круассан мини 18 сливочного масла 225шт расстоянный bridor,other,,0.025,6290.5
ПАНИНИ с/м 100 гр*36 шт. Bagerstat,панини 36 шт bagerstat,other,,0.1,1158.25
УЛИТКА с изюмом 30 гр*260 шт/кор п/ф расстоянный ТМ Bridor Франция,улитка изюмом 260 шт расстоянный тм bridor франция,other,,0.03,8107.5
ЧИАБАТТА с/м 130 гр*36 шт. Bagerstat,чиабатта 36 шт bagerstat,other,,0.13,1289.33
ЧИАБАТТА с/м 70 гр*40 шт. Bagerstat,чиабатта 40 шт bagerstat,other,,0.07,936.77
"ТОРТ Тирамису классик (48 порций) 1,7 кг. Kristof",торт тирамису классик 48 порций kristof,other,,1.7,1538.82
ТОРТ Шоколадное зеркало (70 порций) 2 кг. Kristof,торт шоколадное зеркало 70 порций kristof,other,,2.0,1947.09
ТОРТ Ягодный блюз (70 порций) 2 кг. Kristof,торт ягодный блюз 70 порций kristof,other,,2.0,1834.5
ЗАПЕКАНКА творожная с/м 180 гр. Qummy,запеканка творожная qummy,other,,0.18,231.0
КАША из полбы на кокосовом молоке с/м 250 гр. Qummy,каша из полбы на кокосовом молоке qummy,other,,0.25,152.6
ПИРОЖНОЕ Брауни шоколадный с/м 120 гр. Qummy,пирожное брауни шоколадный qummy,other,,0.12,245.0
СУП Том-Ям с морепродуктами с/м 300 гр. Qummy,суп том ям морепродуктами qummy,other,,0.3,348.6
СУП харчо с/м 300 гр. Qummy,суп харчо qummy,other,,0.3,193.2
СУП-ЛАПША Куринный с/м 300 гр. Qummy,суп лапша куринный qummy,other,,0.3,148.4
УХА Скандинавская с/м 300 гр.Qummy,уха скандинавская qummy,other,,0.3,233.8
БОБЫ соевые зелёные Эдамаме Premium в стручках с/м 500 гр. Don Kreveton,бобы соевые зеленые эдамаме premium стручках don kreveton,other,,0.5,158.6
БОБЫ соевые зелёные Эдамаме очищенные Premium с/м 500 гр. Don Kreveton,бобы соевые зеленые эдамаме очищенные premium don kreveton,other,,0.5,176.9
